"",",yq;if kpd;rhuk;
132"
"","''cs;~l;Lf; 
fhg;Gthp"""" 
vd;gJ>  mlf;fg;gl;l"
"","kpd;gpwg;ghf;fpfspypUe;jhd  kpd;rf;jpf;  nfhs;tdTf;"
"","fhg;Gthp  vd;W  nghUshFk;@"
"","''kpd;gpwg;ghf;fy; 
epiyak;""""  vd;gJ>  mj;jifa"
"5","kpd;gpwg;ghf;fy;  epiyak;  epWtg;gl;Ls;s  ,lk;>"
"","kw;Wk; 
kpd;rhuj;ijg; 
gpwg;ghf;fQ;nra;Ak;"
"","Nehf;fj;Jf;fhfg;  gad;gLj;jg;gl;l  VNjDk;  fl;blk;>"
"","nghwpj;njhFjp>  kpd;khw;wp>  kpd;njhlh;gpizg;Gg;"
"","nghwp>  kpd;njhlh;gpizg;G>  fk;gptlq;fs;  my;yJ"
"10","NtW  ,ize;Js;s  rhjdq;fs;  vitNaDkpUg;gpd;"
"","mit>  kw;Wk;  xU  kpd;gpwg;ghf;fy;  epiyaj;jpd;"
"","njhopw;ghl;Lg; 
gzpahl;nlhFjpapdUf;fhd"
"","tPl;Ltrjpf;fhfg;  gad;gLj;jg;gl;l  VNjDk;  fl;blk;"
"","vd;gdTl;gl 
Nkw;$wg;gl;l 
Nehf;fj;Jf;fhd"
"15","VNjDk;  nrayplk;  vd;W  nghUshFk;  vd;gJld;"
"","ePh;kpd;rf;jp%yk;  kpd;rhuk;  gpwg;ghf;fQ;nra;ag;"
"","gLkplj;J>  kjFfs;>  Vhpapy;  MW  te;Jfyf;Fk;  gFjp"
"","kw;Wk;  ePNuhl;lj;jpd;  Ntfkike;j  gpd;tUgFjp"
"","Ntiyfs;>  gpujhd  kw;Wk;  xOq;FgLj;Jfpd;w"
"20","Njf;fq;fs;> 
mizf;fl;Lfs; 
kw;Wk; 
NtW"
"",",af;fg;gLfpd;w 
Ntiyfs; 
vd;gtw;iwAk;"
"","cs;slf;Fk;>  Mdhy;  VNjDk;  cgepiyaj;ij"
"","cs;slf;fkhl;lhJ@"
"","''kpd;gpwg;ghf;Feh;""""  vd;gJ>  xU  kpd;gpwg;ghf;fy;"
"25","chpkk;ngw;wth;  my;yJ  xU  kpd;gpwg;ghf;fy;"
"","chpkj;ijg;  ngw;Wf;nfhs;Sk;  Njitg;ghl;bypUe;J"
"","tpyf;fspf;fg;gl;l  Xuhs;  vd;W  nghUshFk;@"
"","''kpd;fl;likg;G"""" 
vd;gJ> 
,ilj;njhLg;Gs;s"
"","kpd;flj;Jif  ,izg;Gf;fs;>  cgepiyaq;fs;  kw;Wk;"
"30","kpd;gpwg;ghf;fw; 
nghwpj;njhFjpfspd; 
cah;"
"","kpd;typasT  cWjpg;ghl;L  Kiwik 
vd;W"
"","nghUshFk;@"
