"","(C)
xU kpd;gpwg;ghf;fy; chpkKk; xU kpd;tpepNahfpg;G",""
"","chpkKk;.",""
"","21.  (1)  kpd;rhuj;ijg;  gpwg;gpg;gjw;fhf>  flj;Jtjw;fhf>","Xh;"
"","","chpkj;Jf;fhd"
"","tpepNahfpg;gjw;fhf my;yJ toq;Ftjw;fhf Xh; chpkj;ij",""
"","","tpz;zg;gKk;"
"5","mspg;gjw;fhd  my;yJ  mj;jifa  chpkq;fSs;  VNjD",""
"","","chpkk;"
"","nkhd;iw  ePbg;gjw;fhd  tpz;zg;gnkhd;W>  tpjpj;Jiuf;","mspf;fg;"
"","","gLjYk;"
"","fg;glNtz;bathwhd  mj;jifa  gbtj;jpy;  vOj;jpy;",""
"","xOq;FgLj;JeUf;Fr;  nra;ag;gLjy;  Ntz;Lnkd;gJld;",""
"","tpjpj;Jiuf;fg;glNtz;ba  mj;jifa  jftYlDk;",""
"10","Mtzq;fSlDk;  mj;jifa  fl;lzj;JlDk;  Nrh;j;jDg;",""
"","gg;gLjYk; Ntz;Lk;.",""
"","(2)  tpz;zg;gj;ijg;  ngw;wjd;kPJ>  xOq;FgLj;Jeh;>",""
"","Kiwahd  tpz;zg;gj;Jld;  ntspf;fhl;lg;gl;l  jftypd;",""
"","mbg;gilapy;  tpz;zg;gfhuUf;F  chpknkhd;iw  toq;F",""
"15","tjw;Fj;  jilnaJTk;  ,y;yhjjhff;  fhzg;gLfpd;wnjd",""
"","xOq;FgLj;Jeh;  mgpg;gpuhag;gl;lhy;>  xOq;FgLj;Jeh;>",""
"","mikr;rhpd;  xUg;ghl;Lld;>  chpkk;  my;yJ  mjd;  ePbg;G",""
"","toq;fg;gLtjdhy;  ghjpf;fg;glf;$ba  rhj;jpaq;nfhz;l",""
"","Ml;fSf;F  mwptpg;gjw;nfd  cl;fUjg;gl;l  fUj;jpl;lj;jpd;",""
"20","tpguq;fSld;>  chpkj;ij  my;yJ  mjd;  ePbg;ig",""
"","toq;Ftjw;fhd mjd; cl;fUj;Jg;gw;wp xOq;FgLj;Jehpd;",""
"","mYtyfKiwahd tiyj;jsj;jpy;> my;yJ th;j;jkhdpapy;",""
"","my;yJ  rpq;fs>  jkpo;  kw;Wk;  Mq;fpy  nkhopfspyhd  Xh;",""
"","cs;ehl;Lr;  nra;jpj;jhspy;  mwptpj;jnyhd;iw  ntspapL",""
"25","jYl;gl> tpz;zg;gpf;fg;gl;l mj;jifa chpkj;ij my;yJ",""
"","mjd; ePbg;ig mspg;gjw;F mtrpakhd vy;yh eltbf;if",""
"","fisAk; vLg;gjw;F Kw;gLjYk; Ntz;Lk;.",""
"","(3)  ,uz;lhk;  cl;gphptpd;fPohd  xt;Nthh;  mwptpj;jYk;",""
"","gpd;tUtdtw;iwf; Fwpg;gpLjy; Ntz;Lk;:-",""
