"",",yq;if kpd;rhuk;
157"
"","(3)  cupkk;ngWeUf;fhf  (295  Mk;  mj;jpahakhd)  fhzp  nfhs;Sjw;"
"rl;lj;jpd;fPo;  VNjDk;  mirtw;w  Mjdj;ijf;  nfhs;Stjw;Fr;",""
"","nrYj;jg;glw;ghyjhd  VNjDk;  gzj;njhif  me;j  cupkk;ngWeup"
"dhy;  nrYj;jg;glw;ghyjhjy;  Ntz;Lk;.",""
"","(4)  xOq;FgLj;Jeh;>  (1)  Mk;  ge;jpapd;fPohd  VNjDk;  mirtw;w"
"Mjdj;jpd;  nfhs;Sjiy>  mj;jifa  mirtw;w  Mjdk;  mjw;Fr;",""
"nrhe;jkhd  ,d;Ndhh;  cupkk;ngWeupdhy;  nrhz;Lelhj;Jtjw;F",""
"mt;Tupkk;ngWeupd;  cupkj;jpdhy;  mtUf;F  mjpfhukspf;fg;gLk;",""
"nraw;ghLfisf;  nfhz;Lelhj;Jtjw;F  mtrpakhd  epWTif",""
"nahd;wpd;  Nehf;fj;Jf;fhfg;  gad;gLj;jg;gbd;  my;yJ  mj;jifa",""
"nthU  epWTifapd;  Nehf;fq;fSf;fhfg;  gad;gLj;jg;gbd;  my;yJ",""
"mj;jifanthU  epWTifapd;  Nehf;fq;fSf;fhf  mj;jifa  NtW",""
"","cupkk;ngWeupdhy;  Ie;jhz;Lf;  fhyg;gFjpapd;NghJ  gad;gLj;jg;"
"gLtjw;F  cj;Njrpf;fg;gbd;>  tpje;Jiuj;jyhfhJ.",""
"","ml;ltiz  III"
"","[gpupT  21  (7)  (<)]"
"","kpd;rhuk; toq;Fiff; Nfhit"
"","1. (1) ,uz;lhk; ge;jpf;fika> kpd;tpepNahf cupkk;ngWeu;> fhg;Gthp"
"thbf;ifahsnuhUtuplkpUe;J>  kpd;rhuj;ij  toq;Fjy;  njhlu;gpy;>",""
"my;yJ 
VNjDk;","kpd;rhukhdpia> 
kpd;,izg;ig  my;yJ"
"kpd;nghwpj;njhFjpia  Vw;ghLnra;jy;  njhlu;gpy;  cupkk;ngWeUf;F",""
"tUkjpahd  vitNaDk;  tpjpg;gdTfis  mwtplyhk;.",""
"(2) 
fhg;Gthp","thbf;ifahsnuhUtu;> 
chpkk;ngWeUf;F"
"Mff;Fiwe;jJ",",uz;L 
Ntiy 
ehl;fSf;F 
Kd;dNuDk;"
"Kd;dwptpj;jy;  nfhLf;fhky;  kpd;tpepNahf  chpkk;ngWeupdhy;",""
"","mj;jifa  fhg;Gthp  thbf;ifahsUf;F  kpd;rhuk;  toq;fg;gl;Ls;s"
"","vitNaDk;  tsTfis  tpl;Lr;nrd;why;>  mt;tsTfSf;fhd  kpd;rhu"
"toq;fy;  njhlu;gpy;-",""
"","(m) mj;jifa  fhg;Gthp  thbf;ifahsh;  cupkk;ngWe"
"","Uf;Fk;>  mt;tsTfSf;fhd  epahakhd  mZFif"
"","mspj;jpUg;gpd;>  mj;jifa  mwptpj;jiyf;  nfhLj;j"
"","gpd;du;  ,uz;lhtJ 
Ntiyehs;@  Mapd;>  tsT"
"","fSf;fhd  epahakhd  mZFif  toq;fg;gl;bUj;jy;"
"","Ntz;Lk;@"
"(M)","VNjDk;  khdpapd;  gjpT  ve;j  mLj;j 
ehsd;W"
"","epr;rapf;fg;gLfpd;wNjh  me;j  mLj;j  ehs;@  mj;Jld;"
"","(,) mt;tsTfspd;  vtNuDk;  mLj;Jg;gpd;duhd  ,Ug;"
"","ghl;rpahsh;  mt;tsTfSf;F  kpd;rhuk;  toq;Ftjw;F"
"","ve;j ehsd;W toq;Feiuj; Njitg;gLj;Jfpd;whNuh me;j"
"","ehs;>"
