"",",yq;if kpd;rhuk;
44"
"","gilahd  kw;Wk;  Nghl;bAs;s  Kiwapy;"
"","mj;jifa  kpd;flj;Jifr;  nrhj;Jf;fisg;"
"","ngWtjw;fhd  Kd;nkhopTfisf;"
"","NfhUjy;  Ntz;Lk;.  mj;jifa  ngWiff;"
"","fhd  Fwpg;gpl;l  eltbf;ifKiwfSk;"
"5",""
"","mtw;Wf;Fj;  Njitahd  gbtq;fSk;"
"","murpayikg;gpd;  156M(1)  Mk;  cWg;"
"","Giuapd;  epajpfspd;gb  jhgpf;fg;gl;l"
"","Njrpag;  ngWif  Mizf;FOtpd;"
"10","fye;jhNyhridAld;  jahhpf;fg;gLjy;"
"","Ntz;Lnkd;gJld; 
tpjpj;Jiuf;"
"","fg;gl;lthwhftpUj;jYk;  Ntz;Lk;."
"","(iii)
Njrpa  Kiwikj;  njhopw;gLj;Jeh;>"
"","njhpT 
nra;ag;gl;l 
jpwj;jtUf;F"
"15","mspg;Gf;fbjnkhd;iw  toq;Fjy;"
"","Ntz;Lk;."
"","(2)  xOq;FgLj;Jeh;>  Njrpa  Kiwikj;  njhopw;"
"","gLj;Jehpd;  vitNaDk;  tpjg;Giufisg;  ngw;wjd;kPJ>"
"","kpd;rhuj;ij  my;yJ 
kpd;rhuj;ijg; 
gpwg;gpf;Fk;"
"20","nfhs;ssitf; nfhs;tdT nra;tjw;fhf tpje;Jiuf;fg; gl;l"
"","tpiy  ePz;lfhy  kpd;rf;jp  Kiwik  mgptpUj;jpj;  jpl;lj;jpd;"
"","Njitg;ghLfSf;F  xj;jjhfTs;snjd;Wk;  mj;jifa"
"","nfhs;tdtpd;  epajpepge;jidfs;  Vw;Wf;  nfhs;sg;gl;l"
"","njhopDl;g  kw;Wk;  rpf;fdkhd  epiy  msGUf;fspDs;"
"25","cs;sdntd;Wk;  xOq;FgLj;Jeh;  jpUg;jpg;gLkplj;J>  mjd;"
"","kpf;f  Kw;$l;ba  trjpf;Nfw;g  mjd;  mq;fPfhuj;ij"
"","toq;Ftjw;Fj;  Njitg;gLj;jg;gLjy;  Ntz;Lk;."
"","(3)  mikr;rh;>  Nguitapd;  kjpAiuapd;kPJ>  th;j;jkhdp"
"","apy;  ntspaplg;gLk;  fl;lis%yk;>  Njrpa  Kiwikj;"
"30","njhopw;gLj;JeUld; 
epakg;gLj;jg;gl;l  kpd;rf;jpf;"
"","nfhs;tdT  cld;gbf;iffisr;  nra;J  nfhs;tjw;F"
"","mDkjpf;fg;glf;$ba  vitNaDk;  GJg;gpf;fj;jf;f  kpd;tY"
"","njhopDl;gtpay;  mbg;gilapyhd  kpd;rf;jpg;  nghwpj;"
"","njhFjpfspd;  mjpgl;rf;  nfhs;ssitf;  Fwpj;Jiuf;fyhk;:"
"35","Mapd;>  xd;Wjpuz;l  mbg;gilapy;  epak  kpd;rf;jpf;"
"","nfhs;tdT  cld;gbf;iffisg;  gad;gLj;jp  mzpj;jh"
"","As;sNthh;  miktplj;jpypUe;J  ngwg;glNtz;ba  mj;jifa"
"","GJg;gpf;fj;jf;f  kpd;tYg;  nghwpj;njhFjpfspd;  mjpfgl;rf;"
