"162","",",yq;if kpd;rhuk;"
"","cupkk;ngWeupdhy;  ve;j  tsTfSf;F  kpd;rhu  toq;fy;  nfhLf;fg;",""
"","gLfpd;wNjh  me;j  vitNaDk;  tsTfspDl;  gpuNtrpf;fyhk;@",""
"mjhtJ-","",""
"","(m)","kpd;tpepNahf  cupkk;ngWeUf;Fr;  nrhe;jkhd  my;yJ"
"","","mtupdhy; 
njhopw;gLj;jg;gLk; 
VNjDk; 
kpd;"
"","",",izg;ig 
my;yJ 
kpd;nghwpj;njhFjpiag;"
"","","gupNrhjidapLjy;@"
"","(M)","VNjDk;  kpd;rhukhdpapd;  gjpit  epr;rapj;jYk;>  xU"
"","","Kw;nfhLg;gdT  khdpapd;  tplaj;jpy;>  kpd;tpepNahf"
"","","cupkk;ngWeUf;Fr;  nrhe;jkhd  my;yJ  mtupdhy;"
"","","njhopw;gLj;jg;gLk; 
VNjDk; 
gzj;ij  my;yJ"
"","","vitNaDk;  milahs  ehzaq;fis  mfw;WjYk;@"
"","(,)","VNjDk;  kpd;rhukhdpia  mfw;WjYk;>  Nrhjid"
"","","apLjYk;  my;yJ  kPsepWTjYk;  my;yJ  VNjDk;"
"","","gjpyPl;Lkhdpia  my;yJ 
,ize;j 
rhjdj;ij"
"","","epWTjYk;."
"","(2)  Xuhk;  ge;jpapd;  cl;ge;jpfs;  (m)  kw;Wk;  (M)  vd;gtw;wpdhy;",""
"","mspf;fg;gLk;  jj;Jtq;fs;>  gpd;tUkhwhapd;>  vitNaDk;  tsTfs;",""
"","njhlu;gpy;  gpuNahfpf;fg;gLjyhfhJ:-",""
"","(m)","kpd;tpepNahf 
cupkk;ngWeu; 
mt;tsTfSf;F"
"","","kpd;rhuj;ij  toq;fhnjhopf;Fk;gb  ghtidahsu;"
"","","cupkk;ngWeUf;F  vOj;jpy;  tpz;zg;gpj;jpUe;jhy;@"
"","","mj;Jld;"
"","","(M) cupkk;ngWeu;  epahakhdnthU  fhyj;jpDs;  mt;thW"
"","","nra;tjw;Fj;  jtwpapUe;jhy;."
"","6.  (1)  kpd;tpepNahf  cupkk;ngWeu;  -",""
"","(m)","vitNaDk; 
tsTfSf;F 
kpd;rhu 
toq;fiy"
"","","epWj;JkhW@  my;yJ"
"","(M)","ve;j  kpd;rhukhdp  njhlu;gpy;  gpd;tUk;  ge;jpapd;fPohd"
"","","jtW  Gupag;gl;lNjh  me;j  kpd;rhu  khdpia  mfw;WkhW>"
"",",t;tl;ltizapd; tplak; 4 ,d; 4 (3) my;yJ 4 (4) vd;Dk; ge;jpapdhy;",""
"","mjpfhukspf;fg;gLkplj;J>  kpd;tpepNahf  cupkk;ngWeupdhy;  mjpfhu",""
"","kspf;fg;gLk;  vtNuDk;  mYtyu;>  8  Mk;  tplaj;Jf;fika>  toq;fiyj;",""
"","Jz;bf;Fk; Nehf;fj;Jf;fhf my;yJ kpd;rhuj;ij tpepNahfpj;jy; my;yJ",""
"toq;Fjy;  vd;gtw;Wf;fhf  my;yJ  mtw;NwhL  rk;ge;jg;gl;l","",""
"","Nehf;fq;fSf;fhfg; gad;gLj;jg;gLk; khdpia my;yJ VNjDk; ,ize;j",""
"","kpd;nghwpj;njhFjpia  mfw;Wk;  Nehf;fj;Jf;fhf  mt;tsTfspDl;",""
"","gpuNtrpf;fyhk;.",""
