"","","kpd;tpahghuk;>  kpd;toq;Fif  kw;Wk;  kpd;ngWif  njhlh;"
"","","ghf  ,r;rl;lj;jpd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;"
"15","Lk;:-",""
"","(m)","ntspg;gilahd  nfhs;iffspD}lhf  vy;yh"
"","","Neuq;fspYk; ,yq;ifg{uhfTk; kpd;toq;Fifapd;"
"","","ed;F xUq;fpizf;fg;gl;l>  tpidj;jpwdhd kw;Wk;"
"","","rpf;fdkhd  Kiwiknahd;W  toq;fg;gLtjw;"
"20","","fhfTk; Ngzg;gLtjw;fhfTk; nghWg;ghfTs;s"
"","","RahjPdkhd 
kw;Wk;  tif$w 
Ntz;ba"
"","","$l;bizf;fg;gl;l cUtfq;fspD}lhfr; rPuhf;fg;"
"","","gl;l  kpd;rhuj;njhopy;  nray;epiwNtw;wj;ij"
"","","cWjpg;gLj;Jjy;@"
"25","(M)","ehLg{uhfTk;  tpidj;jpwdhd  kpd;toq;Fiff;"
"","","fhfTk; 
ghtidahsh;fspd; 
eyd;fisg;"
"","","ghJfhg;gjw;fhfTk;  RahjPdkhd  kw;Wk;"
"","","tif$wNtz;ba $l;bizf;fg;gl;l cUtfq;fs;"
"","","jhgpf;fg;gLtjid trjpg;gLj;Jjy;@"
