"","Mapd;>  mj;jifa  chpkk;ngw;wth;  my;yJ  mYtyh;:-",""
"","(m)","fl;lisapw;  Fwpj;Jiuf;fg;gLfpd;wthwhd  mj;jifa"
"","","eltbf;if  jtpu;e;j>  gpuNtrj;ijg;  gaDWj;Jtjw;fhd"
"","","eltbf;if  vjidAk;  vLj;jyhfhJ@"
"","(M)","fl;lisahy;  tpjpf;fg;gLk;  VNjDk;  epge;jidiag;"
"","","gpd;gw;Wjy;  Ntz;Lk;@  mj;Jld;"
"","(,)","Fwpj;Jiuf;fg;gLk;  eltbf;ifia  vLg;gjpYk;  VNjDk;"
"","","epge;jidiag; 
gpd;gw;WtjpYk;
tpjpf;fg;gLk;"
"","","nray;Kiwf;Ffe;jthW  epahakhftpUf;fpd;wthwhf"
"","","kpff;Fiwe;j  Nrjj;ij  tpistpj;jy;  Ntz;Lk;."
"(4)","(m)","(1)  Mk;  ge;jpapd;fPohd  fl;lisnahd;iw  toq;Fjy;"
"","","my;yJ  toq;fhJtpLjy;  gw;wp@  my;yJ"
"","","(M) mj;jifa  VNjDk;  fl;lisapd;  epajpfs;  njhlu;ghf"
"","","my;yJ  mjpy;  tpjpf;fg;gLk;  epge;jidfs;  njhlu;ghf>"
"ePjpthd;","","ePjpkd;wj;jpd;  KbGf;nfjpuhf 
Nkd;KiwaPnlJTk;"
"miktjhjyhfhJ.","",""
"","(5)  Xuhk;  ge;jpapd;fPohd  fl;lisnahd;iwg;  ngWtjpYk;",""
"","epiwNtw;WtjpYk;  cupkk;ngWeupdhy;  cwg;gLk;  vitNaDk;",""
"","nryTnjhiffs;>  mf;fl;lis  ve;j  tsTfs;  njhlu;ghdNjh  me;j",""
"","tsTfspd;  nrhe;jf;fhuuplkpUe;jhd  my;yJ  ,Ug;ghl;rpahsupl",""
"","kpUe;jhd  xU  Fbapay;  jdprhf  mwtplg;glw;ghyjhjy;  Ntz;Lk;.",""
"","10.  (1)  ,t;tl;ltizapdhy;  mspf;fg;gLk;  vitNaDk;  gpuNtrj;",""
"","jj;Jtq;fisg;","gpd;gw;wp 
kpd;tpepNahf 
cupkk;ngWeupdhy;"
"","mjpfhukspf;fg;gLk;  mYtynuhUtu;  vitNaDk;  tsTfspDl;",""
"","gpuNtrpf;Fkplj;J-",""
"","","(m) mg;gpuNtrk;  fhuzkhf  mt;tsTfspd;  ghJfhg;G"
"","","Fiwf;fg;glhjpUg;gjid 
mt;tYtyu; 
cWjpg;"
"","","gLj;Jjy;  Ntz;Lk;
;@  mj;Jld;"
"","(M)","kpd;tpepNahf  cupkk;ngWeu;  mt;tsTfspDl;  gpuNtrpg;"
"","","gjpYk;  my;yJ  ,t;tl;ltizapdhy;  mjpfhukspf;fg;"
"","","gLk;  VNjDk;  eltbf;ifia  vLg;gjpYk;  my;yJ"
"","","mt;tsTfisg;  ghJfhg;ghdjhf;FtjpYk;  mt;tY"
"","","tyupdhy;  my;yJ  mtUld;  my;yJ  mtSld;"
"","","nry;Yfpd;w  vtNuDkhspdhy;  tpistpf;fg;gLk;"
"","","Nrjj;ij  <Lnra;jy;  Ntz;Lk;>  my;yJ  mjw;fhd"
"","","el;l<L  nrYj;Jjy;  Ntz;Lk;."
