"","gLjy;  Ntz;Lk;@  mJ  gpd;tUNthiuf;  nfhz;bUj;jy;",""
"","Ntz;Lk;:-",""
"","","(i) xU  Nkyjpfr;  nrayhsh;  vd;w  gjtpf;Ff;  Fiwahj"
"","","gjtpnahd;iw 
tfpf;fpd;w 
mikr;rhpd;"
"15","","mikr;rpypUe;jhd  gpujpepjpnahUth;@"
"","(ii)","jpiwNrhpg;  gpujpr;  nrayhsnuhUth;@"
"","(iii) kpd;rf;jp  Kiwikj;","njhopw;ghL 
kw;Wk;"
"","","jpl;lkpLjypy; 
Mff;Fiwe;jJ 
gjpide;J"
"","","Mz;Lfisf;nfhz;l 
mDgtj;ijNaDk;"
"20","","nfhz;Ls;s  kpd;nghwpapayhsnuhUth;@"
"","(iv)","fUj;jpl;l  epjp  kw;Wk;  ngWifapy;  Mff;Fiwe;jJ"
"","","gjpide;J  Mz;Lfisf;nfhz;l  mDgtj;ij"
"","","NaDk;  nfhz;Ls;s  MnshUth;@  mj;Jld;"
"","","(v) th;j;jfr;  rl;lj;jpy;  epGzj;Jtj;ijf;  nfhz;l"
"25","","tUk;>  jpwik  va;jpAs;stUk;>  Mff;Fiwe;jJ"
"","","gjpide;J  Mz;Lfisf;  nfhz;l  mDgtj;ij"
"","","NaDk;  nfhz;Ls;stUkhd  MnshUth;@"
