"","43
wd¾Ól mßj¾;k",""
"","úuiSu fyda b,a,Su isÿ lr osk myf<djla we;=<; ta úuiSug",""
"","fyda b,a,Sug leue;a; m< lrñka fyda úfrdaOh m< lrñka",""
"","ta úuiSug fyda b,a,Sug m%;spdr oelaùug ta ksYaÑ;j i|yka",""
"","wdh;kh  ne£  isáh  hq;=  h'    ta  ksYaÑ;j  i|yka  wdh;kh",""
"5","úiska    ta  úuiSug  m%;spdr  ±laùu  m%;slafIam  lrkafka  kï",""
"","fyda ta b,a,Su m%;sfYdaOkh lrkafka kï"" tfia wleue;a;",""
"","m<  lsÍu  fyda  m%;sfYdaOkh  lsÍu  iïnkaOfhka    fya;=    ta",""
"","úuiSu fyda b,a,Su isÿ lr osk úis tlla we;=<; ,sÅ;j ,nd",""
"","fokq ,eìh hq;= h'",""
"","^3& wd¾Ól fldñIka iNdjg ish l¾;jH bgq lsÍug iy",""
"10","",""
"","wruqKq  bgq  lr  .ekSug  yels  jk  mßÈ  wd¾Ól  fldñIka",""
"","iNdj  iu`.    iyfhda.fhka  lghq;=  l<  hq;=  njg  ish¨",""
"","ksYaÑ;j i|yka wdh;kj,g kshu lrkq ,eìh hq;= h'",""
"","^4&  fï  fldgi  hgf;a    idokq  ,nk  ksfhda.  u.ska""",""
"","wud;Hjrhd  úiska 
  tfia 
  iyfhda.fhka  jev  lghq;=",""
"15","",""
"","mss<sn|  ld¾hmámdá  kshu  lrkq  ,eìh  yels  w;r""  wd¾Ól",""
"","fldñIka  iNdj  úiska ilia lrk ,o   wdfhdack  jHdmD;s",""
"","i|yd idlÉPduh l%shdj,shla u.ska wkqu;hla m%odkh lsÍu",""
"","iïnkaOfhka  mj;sk  fufyhqï  l%shdmámdáj,g  wkqj  ta",""
"20","ksYaÑ;j i|yka wdh;kh úiska ta ld¾hmámdàkag wkql+,j",""
"","l%shd lrkq ,eìh hq;= h'",""
"","^5&  ^2&  jk  fyda  ^4&  jk  Wmj.ka;s  hgf;a    jQ  ksfhda.",""
"","m%ldrj    hï  úuiSulg  fyda  b,a,Sulg  m%;spdr  ±laùug",""
"","ksYaÑ;j  i|yka  wdh;kh  úiska  m%;slafIam  lrkafka  kï",""
"25","fyda  m%;sfYdaOkh  lrkaafka  kï  fyda  meyer  yrskafka  kï""",""
"","wd¾Ól fldñIka iNdj úiska"" wd¾Ól fldñIka iNdjg iqÿiq",""
"","hhs ye`.S hkafka kï ta fldñIka iNdfõ ks¾foaYh iys;j",""
"","ta m%;slafIam lsÍu fyda m%;sfYdaOkh lsÍu fyda meyer yeÍu",""
"","wud;Hjrhdg  fhduq  lrkq  ,eìh  hq;=  w;r  wud;Hjrhd",""
"","úiska""  uqo,a  úIhh  mjrkq  ,en  we;s  wud;Hjrhd  úuid  ta",""
"30","",""
"","ldrKh  ms<sn|  ;SrKhla  .kq  ,eìh  hq;=  w;r""  ta  ;SrKh",""
"","l%%shd;aul lsÍu ms<sn|j wud;H uKav,hg ±kqï osh hq;= h'",""
"","47'  ^1&  fï fldgi hgf;a  ish ld¾h bgq lsÍug wod<","f;dr;=re"
"","hï  ldrKd  iïnkaOfhka  wd¾Ól  fldñIka  iNdjg  thg","le|ùu i|yd"
"35","wjYH  úh  yels  f;dr;=re    úia;r""  f,aLk  iy  jeäÿr","we;s n,h"
"","úia;r  imhk  f,i    wd¾Ól  fldñIka  iNdj  úiska  hï",""
"","wdKavqfõ ksfhdacHdh;khlska"" m<d;a md,k wdh;khlska""",""
"","uKav,hlska"" wêldßhlska fyda hï ;eke;a;l=f.ka b,a,d",""
