"","64
wd¾Ól mßj¾;k",""
"","iy cd;sl fyda cd;Hka;r ms<s.ekSu we;s wd¾Ól",""
"","fldñIka  iNdfõ  ks¾foaYh  u;  wud;Hjrhd",""
"","úiska m;a lrkq ,nk ;eke;a;ka y;r fofkl='",""
"","66' ^1& wud;Hjrhd úiska"" wd¾Ól fldñIka iNdj úuid""","fidakaia"
"","m;a l< idudðlhka w;ßka tla m;a l< idudðlhl= fidakaia","tiat,a ys"
"5","",""
"","","iNdm;sjrhd"
"","tiat,a uKav,fha iNdm;sjrhd f,i m;a lrkq ,eìh hq;= h'",""
"","^2&  iNdm;sjrhd  úiska""  ;;ald¾hh  i|yd  wud;Hjrhd",""
"","wu;d  hjkq  ,nk  ,smshla  u.ska  iNdm;s  Oqrfhka  b,a,d",""
"","wiaúh yels w;r ta b,a,d wiaùu wud;Hjrhd úiska ,sÅ;j",""
"10","ms<s.kq ,nk oskfha isg  n,d;aul úh hq;= h'",""
"","^
3& wud;Hjrhd úiska"" ;;ald¾hh i|yd olajkq ,nk fya;=",""
"","wkqj iNdm;sjrhd"" iNdm;s Oqrfhka bj;a lrkq ,eìh yelsh'",""
"","^4& ^2& jk iy ^3& jk Wmj.ka;sj, úêúOdkj,g hg;aj",""
"","iNdm;sjrhdf.a  Oqr  ld,h  fidakaia  tiat,a  uKav,fha",""
"15","idudðlfhl= jYfhka Tyq Oqr ork ld, iSudj úh hq;= h'",""
"","^5&  frda.d;=r ùu"" fjk;a  wYlakq;djhla""  udi ;=klg",""
"","fkdwvq  ld,hla  YS%  ,xldfjka  neyerj  isàu  fyda    fjk;a",""
"","hï  fya;=jla  u;    iNdm;sjrhdg  ;djl,slj  ish  Oqrfha",""
"","lghq;= bgq lsÍug fkdyels jk wjia:djl §""  wud;Hjrhd",""
"20","úiska""    iNdm;sjrhd  f,i  jev  ne,Su  i|yd    fjk;a  m;a",""
"","l<  idudðlfhl=""  ta  idudðlhdf.a  idudkH  rdcldßj,g",""
"","wu;rj iNdm;sjrhd jYfhka lghq;= lsÍu i|yd m;a lrkq",""
"",",eìh yels h'",""
