"","24
wd¾Ól mßj¾;k",""
"","","hï mqrmamdvqjla"
"","23'  BiS  uKav,h  úiska""  tys  idudðlhka  w;r  hï",""
"","","mej;Su"
"","mqrmamdvqjla  ;ssîu  fkd;ld  lghq;=  lrkq  ,eìh  hq;=  w;r""",""
"","","fya;=fjka BiS"
"","BiS uKav,fha idudðlhka w;r hï mqrmamdvqjla mej;Sfï","uKav,fha hï"
"","fyda  tys  hï  idudðlhl=f.a  m;a  ùu  iïnkaOfhka  hï","l
hdjla fyda"
"","","lghq;a;la  n,"
"5","fodaIhla  ;sîfï  fya;=j  ksidu  muKla  BiS  uKav,fha  hï",""
"","","rys; ù we;s f,i"
"","l%shdjla fyda lghq;a;la n,rys; fkdúh hq;= h ; ke;fyd;a","fkdie,lsh hq;="
"","n, rys; njg i,lkq fkd,eìh hq;= h'","nj"
"","24'  uqo,a  úIhh  mjrkq  ,en  we;s  wud;Hjrhdf.a","BiS uKav,fha"
"","tlÕ;ajh  we;sj  wud;Hjrhd  úiska  ;SrKh  lrkq  ,nk","idudcslhkaf.a"
"","","mdßY%ñl"
"10","wdldrhg iy wkqm%udK wkqj BiS uKav,fha iNdm;sjrhdg",""
"","iy idudðlhkag mdßY%ñl f.jkq ,eìh hq;= h'",""
"","25' ^1& wd¾Ól fldñIka iNdfõ uqødj"" BiS uKav,h úiska","wd¾Ól"
"","","fldñIka"
"",";SrKh lrkq ,nk mßÈ úh hq;= h'",""
"","","iNdfõ uqødj"
"","^2& wd¾Ól fldñIka iNdfõ uqødj-",""
