"","114
wd¾Ól mßj¾;k",""
"","^b&
M,odhs;d fldñIka iNdfõ hï pxp, fyda ksYap,",""
"","foam<la  oeÍu""  noaog  fyda  l=,shg  .ekSu  fyda  §u""",""
"","Wlia lsÍu"" Tvmkh lsÍu"" úlsKSu fyda wkHdldrhlska",""
"","neyer lsÍu; iy",""
"5","^B&
idudkHfhka M,odhs;d fldñIka iNdfõ wruqKq uqÿka",""
"","muqKqjd .ekSu i|yd fï fldgi fyda ta hgf;a idokq",""
"",",nk Í;s u.ska n,h ,nd § we;s ish¨ l%
hd iy foa lsÍu'",""
"","135' M,odhs;d fldñIka iNdfõ ld¾h iy l¾;jH my;","M,odhs;d"
"","","fldñIka"
"","oelafjk mßÈ úh hq;= h;-",""
"","","iNdfõ  n,;,"
"10","^w&
my; oelafjk lreKq we;=¿j tfy;a Bg iSud fkdù""",""
"","M,odhs;dj iy wd¾Ól ld¾h idOkh j¾Okh lsÍu",""
"","i|yd idlaIs iy mq¿,a úYaf,aIK u; mokïj wod<",""
"","n,Orhka fj; ks¾foaY bÈßm;a lsÍu:-",""
