"","wd¾Ól mßj¾;k
119",""
"","","M,odhs;d"
"","139' ^1& ckdêm;sjrhd úiska"" m;al< idudðlhka w;ßka",""
"","","fldñIka"
"","mQ¾K  ld,Sk  idudðlhl=  fkdjk  tla  m;al<  idudðlhl=",""
"","","iNdfõ"
"","fldñIka iNdfõ iNdm;sjrhd f,i m;a lrkq ,eìh hq;= h'","iNdm;sjrhd"
"","^2& ;;ald¾h i|yd ckdêm;sjrhd wu;d hjkq ,nk",""
"5",",smshla u.ska iNdm;sjrhdg iNdm;s Oqrfhka b,a,d wiaúh",""
"","yels w;r"" ta b,a,d wiaùu"" ckdêm;sjrhd úiska th ,sÅ;j",""
"","ms<s.kq ,enQ Èk isg n,d;aul úh hq;= h'",""
"","^3& ckdêm;sjrhd úiska"" fya;= olajd iNdm;sjrhd iNdm;s",""
"","Oqrfhka bj;a lrkq ,eìh yels h'",""
"10","^4& ^2& jk iy ^3& jk Wmj.ka;sj, úêúOdkj,g hg;a",""
"","j"" iNdm;sjrhdf.a Oqr ld,h"" Tyq úiska M,odhs;d fldñIka",""
"","iNdfõ Oqrh ork ld,iSudj úh hq;= h'",""
"","^5& frda.d;=r ùu"" fjk;a wYlakq;djlg m;aùu fyda udi",""
"",";
klg fkdwvq ld,hla Y%S ,xldfjka neyerj isàu fya;=fjka",""
"15","fyda fjk;a hï fya;=jla u; ;djld,slj iajlSh Oqrfha ld¾h",""
"","bgq  lsÍug  iNdm;sjrhd  wfmdfydi;a  jk  wjia:djl  §""",""
"","ckdêm;sjrhd  úiska""  fjk;a  hï  m;al<  idudðlhl=  ta",""
"","idudðlhdf.a  idudkH  ld¾hhkag  w;sf¾lj  iNdm;sjrhd",""
"","jYfhka lghq;= lsÍu i`oyd m;alrkq ,eìh yels h'",""
"","140' M,odhs;d fldñIka iNdfõ iEu m;al< idudðlhl=","m;al<"
"20","",""
"","","idudðlhkaf.a"
"","ñh hdu"" Oqrfhka b,a,d wiaùu fyda bj;a lsÍu fya;=fjka",""
"","","Oqr ld,h"
"","l,ska Oqrh ysia lrkq ,enqjfyd;a ñi"" jir ;=kl ld,iSudjla",""
"","i|yd Oqrh oeßh hq;= w;r"" Oqrfhka bj;a lrkq ,enqjfyd;a",""
"","ñi"" wkq.dó fyda wkHdldrhlska jk ;j;a tla Oqr ld,hlg",""
"25","fkdjeä  ld,hla i|yd kej; m;alsÍug iqÿiail= úh hq;= h'",""
"","141' ^1& ;;ald¾h i|yd ckdêm;sjrhd wu;d hjkq ,nk",""
"","","m;al<"
"",",smshla u.ska ´kEu wjia:djl § M,odhs;d fldñIka iNdfõ","idudðlhka"
"","","Oqrfhka  bj;a"
"","hï m;al< idudðlhl=g iajlSh Oqrfhka b,a,d wiaúh yels",""
"","","lsÍu"" b,a,d"
"","w;r"" ta b,a,d wiaùu"" ckdêm;sjrhd úiska th ,sÅ;j ms<s.kq",""
"","","wiaùu wdÈh"
"30",",nk Èk isg n,d;aul úh hq;= h'",""
