"","wd¾Ól mßj¾;k
121",""
"","","idudðlhkaf.a"
"","142'  ^1&  ckdêm;sjrhd  úiska""  hï  ;eke;a;l=  M,odhs;d",""
"","","uQ,H"
"","fldñIka  iNdfõ  m;al<  idudðlhl=  f,i  m;a  lsÍug",""
"","","iïnkaO;dj"
"","fmrd;=j"" M,odhs;d fldñIka iNdfõ idudðlhl= f,i iajlSh",""
"","ld¾h iy l¾;jH lsÍfï § iy bgq lsÍfï § fldñIka iNdfõ",""
"5","lghq;= i|yd wys;lr f,i n,mEug bv we;s lsisÿ uQ,Huh",""
"","fyda fjk;a ta yd iudk iïnkaO;djhla ta ;eke;a;dg fyda ta",""
"",";eke;a;df.a mjqf,a idudðlhkag fkdue;s njg fy<sorõ lrk",""
"","f,i ta ;eke;a;dg kshu lrkq ,eìh hq;= w;r"" tfia fy<sorõ",""
"","lrkq ,enQ lreKq iïnkaOfhka ckdêm;sjrhd iEySug m;aúh",""
"10","hq;= h'",""
"","^2& M,odhs;d fldñIka iNdjg m;al< Èk isg M,odhs;d",""
"","fldñIka iNdfõ lsisÿ m;al< idudðlhl=g tjeks hï uQ,Huh",""
"","fyda  ta  yd  iudk  fjk;a  iïnkaO;djla  fkdue;s  njg  o",""
"","ckdêm;sjrhd úiska l,ska l, iEySug m;aúh hq;= h'",""
"15","^3& ^w& M,odhs;d fldñIka iNdj úiska we;slr.;a fyda",""
"","we;slr .ekSug fhdað; hï .súiqula"" tl`.;djla"" jHdmdrhla",""
"","fyda  fjk;a  hï  fohla  i|yd  M,odhs;d  fldñIka  iNdfõ",""
"","idudðlhl= fl,skau fyda wkHdldrhlska iïnkaO;djla olajk",""
"","wjia:djl §"" tlS idudðlhd úiska jydu iajlSh iïnkaO;djfha",""
"20","i
jNdjh iy m%udKh wjia:dfjdaÑ; mßÈ"" M,odhs;d fldñIka",""
"","iNdj fj; fyda ckdêm;sjrhd fj; fy<sorõ lrkq ,eìh",""
"","hq;= h'",""
"","^wd& tjeks iEu fy<sorõ lsÍula u M,odhs;d fldñIka",""
"","iNdfõ jd¾;dj, jd¾;d lrkq ,eìh hq;= w;r"" ta idudðlhd",""
"25","úiska"" bka miq ta .súiqu"" tl`.;dj"" jHdmdrh fyda fjk;a foh",""
"","iïnkaOfhka  jk  M,odhs;d  fldñIka  iNdjg  wod<  hï",""
"","lreKlg iyNd.S fkdúh hq;= h'",""
"","^4& fldñIka iNdj úiska"" tla tla isoaêh u; mokï jQ",""
"","iïnkaO;d  w;r  .egqï  ms<sn|  f,aLkhla  fyda  jd¾;djla",""
"30","mj;ajdf.k hkq ,eìh hq;= h'",""
