"","51
wd¾Ól mßj¾;k",""
"",",nk  osk  isg    fyda  ta  ksfhda.fha  ksYaÑ;j  i|yka  lrkq",""
"",",eìh yels miq oskhl isg ta ksfhda. l%shd;aul úh hq;= h""",""
"","^4&    fï  j.ka;sh  hgf;a  idokq  ,nk  iEu  ksfhda.hla",""
"","u .eiÜ m;%fha m< lrkq ,enQ osk isg udi ;=kla we;=<;",""
"5","wkqu;h i|yd  md¾,sfïka;=j fj; bosßm;a lrkq ,eìh hq;=",""
"","h' tfia wkqu; lrkq fkd,enQ iEu ksfhda.hla u  ta hgf;a",""
"","l,ska lrk ,o lsisjlg  w.;shla fkdue;sj ta wkkqu;fha",""
"","osk isg mßÉýkak lr we;s f,i i,lkq ,eìh hq;= h'",""
"","^5& hï kssfhda.hla mßÉýkak lrkqq ,enQ f,ig i,lkq",""
"10",",nk oskh mss<sn| ksfõokh .eiÜ m;%%fha m< lrkq ,eìh",""
"","hq;= h'",""
"","56' 
^1&  fï  fldgfia  m%;smdokj,g  hg;aj""  wd¾Ól","Í;s"
"","fldñIka iNdj úiska"" fï fldgi hgf;a Í;s iE§ug n,h",""
"",",nd  §  we;s  ish¨  ldrKd  iïnkaOfhka  Í;s  idokq  ,eìh",""
"","yels h'",""
"15","",""
"","^2& wd¾Ól fldñIka iNdj úiska idokq ,nk iEu Í;shla",""
"","u .eiÜ m;%fha  m< lrkq ,eìh hq;= w;r tfia m< lrkq",""
"",",enQ Èkfha isg n,d;aul úh hq;= h'",""
"","","ÿIalr;d bj;a"
"","57'  fï  fldgfia  úêúOdk  n,d;aul  lsÍfï  §  hï",""
"","","lsÍu"
"20","ÿIalr;djhla  we;s  jqjfyd;a  wud;Hjrhd  úiska""  wd¾Ól",""
"","fldñIka  iNd  uKav,h  úuid""    .eiÜ  m;%fha  m<  lrkq",""
"",",nk  kshuhla  u.ska""  fï  fldgfia  úêúOdkj,g    fyda",""
"","fjk;a  hï    ,sÅ;    ksS;shlg  wkkql+,  fkdjkakd  jQ  o""",""
"","ta  ÿIalr;djh  bj;a  lsÍu  i|yd    wjYH  fyda  fhda.H  hhs",""
"25","wud;Hjrhdg  fmkS  hkakd  jQ  o""    úêúOdk  idokq  ,eìh",""
"","yels h (",""
"","tfia jqj o"" fï fldgi l%shd;aul ùfï oskfha isg wjqreÿ",""
"","myl ld,iSudjla bl=;a ùfuka miq  tjeks  ksfhda. idokq",""
"","fkd,eìh hq;= h'",""
"30","58'  fï fldgfia úêúOdk iy wdfhdack fyda cd;Hka;r","fï fldgi"
"","fjf<|du  fyda  wdfhdack  l,dmj,g  wod<  fjk;a  hï","we;eï kS;s"
"","","wNsnjd"
"","kS;shl úêúOdk w;r  hï wkkqql+,;djhla we;sjqjfyd;a""",""
"","","n,meje;aúh"
"","túg fï fldgfia úêúOdk n,meje;aúh hq;= h'",""
"","","hq;= nj"
