"","wdKavqjg iydh ±laúh hq;= h:-",""
"","","nj"
"","^w&  11  jk  j.ka;sh  u.ska  msysgqjk  ,o  wd¾Ól",""
"5","fldñIka iNdj;",""
"","^wd&  61  jk    j.ka;sh  u.ska  msysgqjk  ,o    fidakaia",""
"","tiat,a ;",""
"","^we&  99  jk  j.ka;sh  u.ska  msysgqjk  ,o  cd;Hka;r",""
"","fjf<|du i|yd jQ ld¾hd,h ;",""
"10","^wE&  132  jk  j.ka;sh  u.ska  msysgqjk  ,o  cd;sl",""
"","M,odhs;d  fldñIka iNdj; iy",""
"","^b&  162 j.ka;sh u.ska msysgqjk ,o  Y%S ,xld  wd¾Ól",""
"","úoHd iy cd;Hka;r fjf<| wdh;kh'",""
