"5","ta  úOdkj,g  wkql+,j  lghq;=  lsÍu  ´whsà  ys  ld¾hh  úh",""
"","hq;= h'",""
"","126' ´whsà uKav,fha ish¨u idudðlhka"" ´whsà wOHlaI","´whsà ys"
"","","idudðlhka"""
"","ckrd,ajrhd  iy  ´whsà  ys  ish¨u  ks,Orhka  iy  fjk;a",""
"","","ks,Orhka  iy"
"","fiajdkshqla;hka  ^19  jk  wêldrh  jQ&  oKav  kS;s  ix.%yfha",""
"","","fjk;a"
"10","w¾:dkql+,j iy tys ld¾h i|yd rcfha fiajlhka f,i i,lkq","fiajdkshqla;hka"
"","","rcfha"
"",",eìh hq;= h'",""
"","","fiajlhka"
"","","f,i i,lkq"
"","",",eìh  hq;=  nj"
