"","94
wd¾Ól mßj¾;k",""
"","bj;a lrkq ,en we;akï ñi"" wkq.dó fyda wkHdlrhl ;j;a",""
"","tla Oqr ld,hlg fkdjeä ld,hla i|yd kej; m;a lrkq",""
"",",eîug iqÿiail= úh hq;= h'",""
"","105'  ^1&  ´whsà  uKav,fha  hï  m;a  l<  idudðlhl=g""","m;a l<"
"","","idudðlhka"
"5","ckdêm;sjrhd  wu;d  hjkq  ,nk  ,smshla  u.ska  ´kEu",""
"","","bj;a lsÍu"""
"","wjia:djl § iajlSh ish Oqrfhka b,a,d wiaúh yels w;r""","b,a,d wiaùu"
"","ta  b,a,d  wiaùu""  ckdêm;sjrhd  úiska  ,sÅ;j  ms<s.kq  ,enQ","wdÈh"
"","Èkfha isg n,d;aul úh hq;= h'",""
"","^2& ckdêm;sjrhd úiska"" ta i|yd jQ fya;= olajd hï m;a",""
"10","l< idudðlhl= Oqrfhka bj;a lrkq ,eìh yels h' Oqrfhka",""
"","bj;a  lrk  ,o  m;a  l<  idudðlhl=  ´whsà  uKav,fha",""
"","idudðlhl=  f,i  kej;  m;a  lrkq  ,eîug  fyda  ´whsà  ys",""
"","fjk;a hï ;;a;ajhl fiajh lsÍug iqÿiail= fkdúh hq;= h'",""
"","^3&  urKh""  b,a,d  wiaùu  fyda  Oqrfhka  bj;a  lsÍu",""
"15","fya;=fjka  hï  m;a  l<  idudðlhl=f.a  Oqrh  ysia  jk",""
"","wjia:djl  §""  ckdêm;sjrhd  úiska  102  jk  iy  103  jk",""
"","j.ka;sj,  úêúOdk  ie,ls,a,g  .ksñka""  ta  mqrmamdvqj",""
"","msrùu  i|yd  fjk;a  ;eke;a;l=  m;a  lrkq  ,eìh  hq;=  h'",""
"","ta  ;eke;a;d  úiska  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr",""
"","ld,fhka bl=;a fkdù we;s Oqr ld,h i|yd Oqrh orkq ,eìh",""
"20","",""
"","hq;= w;r"" Oqrfhka bj;a lrkq ,en we;akï ñi"" wkq.dó fyda",""
"","wkHdldrhl ;j;a tla Oqrld,hlg fkdjeä ld,hla i|yd",""
"","kej; m;a lrkq ,eîug iqÿiail= úh hq;= h'",""
"","^4& ´whsà uKav,fha hï m;a l< idudðlhl=g wikSmhla",""
"25","fyda  fjk;a  hï  fya;=jla  u;  fyda  udi  ;=klg  fkdwvq",""
"","ld,iSudjla  i|yd  ›  ,xldfjka  neyerj  isàu  fya;=fjka""",""
"",";djld,slj  iajlSh  Oqrfha  ld¾h  bgq  lsÍug  fkdyels  jk",""
"","wjia:djl  §""  ckdêm;sjrhd  úiska  102  jk  iy  103  jk",""
"","j.ka;sj,  úêúOdk  ie,ls,a,g  .ksñka  ta  idudðlhd",""
"30","fkdue;s ld,iSudj ;=< § Tyq fjkqjg lghq;= lsÍu i|yd",""
"","fjk;a hï ;eke;a;l= m;a lrkq ,eìh hq;= h'",""
"","^5&  ´whsà  uKav,fha  hï  m;a  l<  idudðlhl=""  ish",""
"","fkdmeñŒu  ms<sn|  j  iNdm;sjrhd  fj;  l,a;shd  oekqï",""
"","§ulska  f;drj  ´whsà  uKav,fha  wkq.dó  /iaùï  ;=klg",""
