"","","wd¾Ól mßj¾;k
159"
"","","^ii&
n,m;%,;a  l,dm  iïnkaOfhka  jQ  iy    fï"
"","","mk; wdrïN jk Èkhg fmrd;=j u jq oskfha"
"","","§ mej;s ish¨ pxp, iy ksYap, foam<"" fï"
"","","mk;  wdrïN jk oskfha isg  n,meje;afjk"
"","","mßÈ  fidakaia  tiat,ays  foam<  f,i  i,lkq"
"5","",""
"","",",eìh  hq;=  h;  ke;fyd;a  fidakaia  tiat,a"
"","","ika;lfha mj;sk njg i,lkq ,eìh hq;= h;"
"","^W!&","bj;a lrk ,o mk; hgf;a î´whs úiska fyda î´whs"
"","","iu. t<fUk ,o-"
"10","","^i&
iy fï mk; wdrïNjk Èkhg fmrd;=ju jQ"
"","","Èkfha § mej;s ish¨ .súiqï"" tl`.;djhka iy"
"","","fjk;a  idOk  m;%""    ^ii&  jk  wkqfþofha"
"","","úêúOdkj,g hg;aj""  wd¾Ól fldñIka iNdj"
"","","úiska  fyda  wd¾Ól  fldñIka  iNdj  iu."
"15","","t<fUk ,o .súiqï"" tl`.;djhka iy fjk;a"
"","","idOk m;%  f,i  i,lkqq ,eìh hq;= w;r fï"
"","","mk; wdrïN jk oskhg fmrd;=ju jQ oskfha §"
"","","mej;s î´whs ys whs;sjdislï"" jrm%ido"" ne£ï"""
"","","Kh  iy nerlï"" II jk fldgi hgf;a wd¾Ól"
"20","","fldñIka iNdfõ whs;sjdislï"" jrm%ido""  ne¢ï"""
"","","Kh  iy  nerlï f,i  i,lkq ,eìh hq;= h;"
"","","^ii&
n,m;%,;a l,dm iy ta ;=< mj;sk jHjidhhka"
"","","iïnkaOfhka jQ iy fï mk;  wdrïN jk"
"","","oskhg    fmrd;=ju  jQ  oskfha  §  mej;s  ish¨"
"25","",".súiqï"" tl`.;djhka iy fjk;a idOk m;%"""
"","","fidakaia tiat,a úiska fyda fidakaia tiat,a iu."
"","","t<fUk ,o .ssúiqï"" tl`.;djhka iy idOk"
"","","m;%  f,i  i,lkq  ,eìh  hq;=  w;r  tajd"
"","","iïnkaOfhka  fï mk; wdrïN jk oskhg"
"30","","fmrd;=ju  jq  oskfha  mej;s  î´whs  ys  ish¨q"
"","","whs;sjdislï"" jrm%ido ne£ï"" Kh iy nerlï"""
