"","wd¾Ól mßj¾;k
143",""
"","","b,a,d wiaùu"
"","170'  ^1&  wdh;k  uKav,fha  hï  m;a  l<  idudðlhl=g",""
"","","iy  bj;a"
"",";;ald¾hh i|yd wud;Hjrhd wu;d hjkq ,nk ,smshla u.ska",""
"","","lsÍu"
"","´kEu wjia:djl iajlSh Oqrfhka b,a,d wiaúh yels w;r""",""
"","tlS b,a,d wiaùu wud;Hjrhd úiska  ,sÅ;j ms<s.kq ,enQ Èk",""
"5","isg n,d;aul úh hq;= h'",""
"","^2&  m;a  l<  hï  idudðlhl=g""  frda.d;=r  ùu""",""
"","wYlakq;djlg  m;a  ùu  fyda  Y%S  ,xldfjka  neyerj  isàu",""
"","fya;=fjka  ;djld,slj  iajlSh  Oqrfha  l¾;jH  bgq  lsÍug",""
"","fkdyels jk wjia:djl §"" wud;Hjrhd úiska 166 jk iy",""
"10","168 jk j.ka;sj, úêúOdk ie,ls,a,g .ksñka"" Tyq fjkqjg",""
"","lghq;= lsÍug fjk;a hï ;eke;a;l= m;a lrkq ,eìh yels h'",""
"","^3& wud;Hjrhd úiska"" m;a l< idudðlhl= ,sÅ;j fya;=",""
"","olajd Oqrfhka bj;a lrkq ,eìh yels h' Oqrfhka bj;a lrkq",""
"",",enQ  m;a  l<  idudðlhl=  wdh;k  uKav,fha  idudðlhl=",""
"15","jYfhka kej; m;a lsÍu i|yd fyda fjk;a hï ;;a;ajhlska",""
"","wdh;k uKav,hg fiajh lsÍug kqiqÿiail= úh hq;= h'",""
"","^4& hï m;a l< idudðlhl= ñh hdu"" Oqrfhka b,a,d",""
"","wiaùu fyda Oqrfhka bj;a lsÍu isÿjk wjia:djl §"" wud;Hjrhd",""
"","úiska  166  jk  167  jk  j.ka;sj,  ^wd&  fþofha  úêúOdk",""
"20","ie,ls,a,g .ksñka"" Tyq fjkqjg lghq;= lsÍu i`oyd fjk;a",""
"",";eke;a;l=  m;a lrkq  ,eìh yels w;r"" tfia m;a l< ;eke;a;d",""
"","úiska ;ud wkqm%dma; jk idudðlhdf.a Oqr ld,fhka fkdf.jd",""
"","b;sßj we;s ld,iSudj i|yd Oqrh oeßh hq;= h'",""
"","171' ^1& wdh;k uKav,fha /iaùï"" iEu uilg u jrlaj;a","wdh;k"
"","","uKav,fha"
"25","mj;ajkq ,eìh hq;= w;r"" wdh;k uKav,fha /iaùula i|yd",""
"","",".KmQrKh"
"","jk .KmQrKh idudðlhka ;=kafofkl= úh hq;= h'","iy wdh;k"
"","","/iaùu"
"","^2& iNdm;sjrhd úiska uq,iqk orkq ,eìh hq;= h' wdh;k",""
"","uKav,fha hï  /iaùulg iNdm;sjrhd fkdmeñKs wjia:djl",""
"","§""  meñK  isák  idudðlhka  úiska  f;dardm;a  lr.kq  ,enQ",""
"30","idudðlhl= tlS /iaùfï uq,iqk orkq ,eìh hq;= h'",""
