"","wd¾Ól mßj¾;k
105",""
"","^8& ^7& jk Wmj.ka;sh hgf;a ´whsà wOHlaI ckrd,ajrhd",""
"","bj;a lrkq ,eîug fmrd;=j"" Tyqj Oqrfhka bj;a fkdl< hq;af;a",""
"","ukao hkakg ksoyig lreKq olajk f,ig ,sÅ; oekaùula",""
"","´whsà wOHlaI ckrd,ajrhd fj; ksl=;a lrekq ,eìh hq;= w;r""",""
"5","Tyqg úreoaOj bÈßm;a lrkq ,en we;s hï fpdaokd iïnkaOfhka",""
"","lreKq lshd mEug Tyqg wjia:djla fokq ,eìh hq;= h'",""
"","^9&  ´whsà  wOHlaI  ckrd,ajrhdf.a  Oqrh  orkq  ,nk",""
"",";eke;a;d ñhhdu"" ^7& jk Wmj.ka;sh hgf;a Oqrfhka bj;a",""
"","l
Íu fyda Tyq úiska ;;ald¾hh i|yd wud;Hjrhd wu;d hjkq",""
"10",",nk  ,smshla  u.ska  b,a,d  wiaùu  u;  ´whsà  wOHlaI",""
"","ckrd,ajrhdf.a Oqrh ysia úh hq;= h'",""
"","^10& ´whsà wOHlaI ckrd,ajrhdf.a Oqrfha hï mqrmamdvqjla",""
"","we;sjqjfyd;a"" ^1& jk Wmj.ka;sh hgf;a m;aùula isÿ lrkq",""
"",",nk f;la"" wud;Hjrhd úiska"" ´whsà uKav,h úuid"" ´whsà",""
"15","wOHlaI ckrd,ajrhdf.a n,;,"" ld¾h iy l¾;jH l%shd;aul",""
"","lsÍu"" bgq lsÍu iy lsÍu i|yd ´whsà uKav,fha m;a l<",""
"","idudðlhl= m;a lrkq ,eìh yels h",""
"","^11& wud;Hjrhd úiska"" uqo,a úIhh mjrkq ,en we;s",""
"","wud;Hjrhdf.a  tlÕ;ajh  we;sj  ksYaph  lrkq  ,eìh  yels",""
"20","mdßY%ñlhla  ´whsà  wOHlaI  ckrd,ajrhdg  f.jkq  ,eìh",""
"","hq;= h'",""
"","118' ^1& ´whsà úiska"" fï mk; hgf;a jQ iajlSh n,;,""","´whsà ys"
"","","ld¾h"
"","ld¾h iy l¾;jH ld¾hlaIuj l%shd;aul lsÍu"" bgq lsÍu iy",""
"","","uKav,h"
"","lsÍu  i|yd  wjYH  úh  yels  hï  ks,Orhka  iy  fjk;a",""
"25","fiajdkshqla;hka ixLHdjla ´whsà ys ld¾h uKav,h f,i m;a",""
"","lrkq ,eìh yels h'",""
"","^2& ´whsà uKav,h úiska"" ^1& jk Wmj.ka;sh hgf;a",""
"","´whsà  fj;  m;a  lrk  ,o  ks,Orhka  iy  fjk;a",""
"","fiajdkshqla;hka iïnkaOfhka-",""
