"","23
wd¾Ól mßj¾;k",""
"","wfmdfyi;a  jqjfyd;a  fyda  tfia  lsÍu  fkdi,ld  yßkq",""
"",",enqjfyd;a idudðlhd BiS uKav,fha idudðlhl= jYfhka",""
"","lghq;= lsÍug kqiqÿiail= ùug hg;a úh hq;= h'",""
"","22' ^1& BiS uKav,fha /iaùï wju jYfhka udi ;=klg","BiS uKav,fha"
"","jrla  fyda  fï  fldgi  u.ska  BiS  uKav,hg  mjrk  ,o""",".KmqrKh"
"5","",""
"","mkjk  ,o  fyda  Ndr  lrk  ,o  n,;,""  ld¾h  iy  l¾;jH","iy /iaùï"
"","l%shd;aul lsÍfï"" lsÍfï fyda bgq lsÍfï ld¾h i|yd wjYH",""
"","jk mßÈ mj;ajkq ,eìh hq;= h'",""
"","^2& BiS  uKav,fha  hï /iaùul .KmQrKh  idudðlhka",""
"10","miafofkl= úh hq;= h'",""
"","^3& BiS uKav,fha /iaùula-",""
"","^w&  /iaùu i|yd kshu lr.;a ia:dkfha §"" Èkfha §",""
"","iy fõ,dfõ § /iaj isák"" .KmQrKh ixia:dmkh",""
"","lrk idudðlhka ixLHdj úiska; fyda",""
"15","^wd&  /iaùug iyNd.s jk iy .KmQrKh ixia:dmkh",""
"","lrk  ish¨  idudðlhkayg""  /iaùu  mj;ajkq",""
"",",nk  ld,iSudj  ;=<  /iaùug  iyNd.s  jk  tla",""
"","tla idudðlhd iu.dój oelSug iy weiSug yels",""
"","Y%jH-oDYH ikaksfõok l%u u.ska""",""
"20","mj;ajkq ,eìh yels h'",""
"","^4& BiS uKav,fha hï /iaùul § ;SrKh lsÍu i|yd jQ",""
"","ish¨ m%Yak ta /iaùug meñK isák iy Pkaoh m%ldY lrk",""
"","nyq;r  idudðlhkaf.a  Pkaofhka  ;SrKh  lrkq  ,eìh  hq;=",""
"","h'  Pkao  ixLHdj  iudk  jk  wjia:djl  §""  iNdm;sjrhdg""",""
"25","iajlSh Pkaohg wu;rj"" ;Srl Pkaohla ;sìh hq;= h'",""
"","^5&  iNdm;sjrhd  meñK  isà  kï""  Tyq  BiS  uKav,fha",""
"","iEu /iaùul § u  uq,iqk ±ßh hq;= h' BiS uKav,fha hï",""
"","/iaùulg  iNdm;sjrhd  fkdmeñKshfyd;a""  meñK  isák",""
"","idudðlhka úiska f;dard m;a lr .kq ,nk"" hï idudðlhl=",""
"30","ta /iaùfï uq,iqk ±ßh hq;= h'",""
"","^6&  fï  j.ka;sfha  by;ska  u  jQ  úêúOdkj,g  hg;aj""",""
"","BiS  uKav,fha  /iaùï  le|ùfï  §  iy  meje;aùfï  §  iy  ta",""
"","/iaùïj,  lghq;=    lrf.k  hdfï  §  wkq.ukh    l<  hq;=",""
"","ld¾hmámdáh""  BiS  uKav,h  úiska  kshdukh    lrkq  ,eìh",""
"35","yels h'",""
