"","3' ^1& wd¾Ól mßj¾;kh ms<sn| cd;sl m%;sm;a;sh u.ska-","wd¾Ól"
"","","mßj¾;kh"
"15","",""
"","^w& ^i&  o< foaYSh ksIamdÈ;hg rdcH Kh wkqmd;h 2032","ms<sn| cd;sl"
"","j¾Ih jk úg iy bka miqj ishhg wkQ mylg","m%;sm;a;sh"
"","jvd wvq jk mßÈ;",""
"","^ii&  o< foaYSh ksIamdÈ;hg uOHu wdKavqfõ jd¾Isl",""
"","o<  uqo,a  iemhSfï  wjYH;d  wkqmd;h  2032",""
"","j¾Ih jk úg iy bka miqj ishhg oy;=klg",""
"20","",""
"","jvd wvq jk mßÈ; iy",""
"","^iii&  o< foaYSh ksIamdÈ;hg uOHu wdKavqfõ jd¾Isl",""
"","Kh fiajdlrK wkqmd;h 2027 j¾Ih jk úg",""
"","iy  bka  miqj  ishhg  y;rhs  oYu  mylg  jvd",""
"25","wvq jk mßÈ""",""
