"","95
wd¾Ól mßj¾;k",""
"","iyNd.S ùug wfmdfydi;a jk wjia:djl §"" ta idudðlhd ta",""
"","f;jeks /iaùï Èkfha isg ish Oqrh w;yer .shd fia i,lkq",""
"",",eìh hq;= w;r"" túg"" ckdêm;sjrhd úiska 102 jk iy 103",""
"","jk  j.ka;sj,  úêúOdk  ie,ls,a,g  .ksñka  ta  mqrmamdvqj",""
"5","msrùu i|yd fjk;a ;eke;a;l= m;a lrkq ,eìh hq;= h'",""
"","106'  ^1&  ckdêm;sjrhd  úiska""  hï  ;eke;a;l=  ´whsà","´whsà"
"","","uKav,fha"
"","uKav,fha  idudðlhl=  f,i  m;a  lrkq  ,eîug  fmrd;=j""",""
"","","idudðlhkaf.a"
"","´whsà uKav,fha idudðlhl= jYfhka iajlSh n,;,"" ld¾h",""
"","","uQ,Huh"
"","iy  l¾;jH  l%shd;aul  lsÍu""  bgq  lsÍu  iy  lsÍu  flfrys","fyda fjk;a"
"","","iïnkaO;d"
"10","w.;sodhl  f,i  n,mEug  bv  we;s  uQ,Huh  fyda  fjk;a",""
"","iïnkaO;djla tA ;eke;a;dg fyda Tyqf.a mjqf,a ljr fyda",""
"","idudðlhl=g  ´whsà  ys  lghq;=  iïnkaOfhka  fkdue;s",""
"","njg m%ldY lrk f,ig ta ;eke;a;dg kshu lrkq ,eìh",""
"","hq;=  w;r""  tfia  fy<sorõ  lrk  ,o  ldrKd  iïnkaOfhka",""
"15","ckdêm;sjrhd úiska iEySug m;aúh hq;= h'",""
"","^2&  ´whsà  uKav,fha  lsisÿ  idudðlhl=""  ´whsà  g  m;a",""
"","lrk ,o Èkfha isg ^1& jk Wmj.ka;sfha ksYaÑ;j i|yka",""
"","lr we;s ta hï uQ,Huh fyda fjk;a iïnkaO;djla w;alr",""
"","f.k  fkdue;s  njg  o  ckdêm;sjrhd  úiska  l,ska  l,g",""
"20","iEySug m;a úh hq;= h'",""
"","^3&  ´whsà  úiska  isÿ  lrk  ,o  fyda  isÿ  lsÍug  fhdað;",""
"","hï  fldka;%d;a;=jla""  .súiqula  fyda  jHdmdrhla  fyda  fjk;a",""
"","hï  ldrKhla  flfrys  Rcq  fyda  jl%  iïnkaO;djla  we;s",""
"","´whsà uKav,fha idudðlhl= úiska iajlSh iïnkaO;djfha",""
"25","iajNdjh iy m%udKh ms<sn|j jydu ´whsà uKav,h fj;",""
"","iy  ckdêm;sjrhd  fj;  fy<sorõ  l<  hq;=  w;r""  tjeks",""
"","iEu fy<sorõ lsÍula u"" ´whsà uKav,fha ld¾h igykaj,",""
"","jd¾;d.; lrkq ,eìh hq;= h' bkamiqj"" ckdêm;sjrhd úiska",""
"","ta  iïnkaOfhka  ;SrKhla  .kq  ,nk  f;la  ta  idudðlhd",""
"","´whsà  iïnkaOfhka  jQ  ljr  fyda  ldrKhlg  iyNd.S",""
"30","",""
"","fkdúh hq;= h'",""
"","^4& ´whsà uKav,h úiska tla tla ldrKh u; mokïj""",""
"","iïnkaO;d .egqï ms<sn| f,aLkhla fyda jd¾;djla mj;ajd",""
"","f.k hd hq;= h'",""
