"","","wd¾Ól mßj¾;k
161"
"","","oskfha  isg    n,meje;afjk  mßÈ    wd¾Ól"
"","","fldñIka iNdj úiska fyda thg tfrysj mjrk"
"","",",o  isú,a kvq"" wmrdO kvq"" fyda fjk;a kS;s"
"","","lD;H f,i i,lkq ,eìh hq;= h; iy"
"5","^ii&","fidakaia  tiat,a  ys  úIhh  m:h  ;=<g    wh;a"
"","","jkakd jQ ldrKd iïnkaOfhka jQ iy fï mk;"
"","","wdrïN  jk  Èkhg  fmrd;=j  u  jQ  oskfha    §"
"","","n,m;%,;a l,dm  fyda ta ;=< msysá  jHidhhka"
"","","iïnkaOfhka  mjrd we;s  isú,a kvq"" wmrdO"
"","","kvq"" fyda fjk;a kS;s lD;H fï mkf;a III jk"
"10","",""
"","","fldgi  hgf;a    fidakaia  tiat,a  úiska  fyda"
"","","thg tfrysj  mjrk ,o  isú,a kvq wmrdO"
"","","kvq fyda fjk;a kS;s lD;H f,i i,lkq ,eìh"
"","","hq;= h'"
"15","","tfia jqj o"" wd¾Ól fldñIka iNdfõ iy"
"","","fidakaia tiat,a hk foflys u úIhh m:hg"
"","","wh;a jk ldrKdj,g wod<j  î´whs úiska"
"","","fyda  thg tfrysj  mjrkq ,enqjd jQ o fï"
"","","mk; wdrïN jk oskhg fmrd;=j u jQ oskfha"
"20","","§  úNd.  fjñka  mej;shd  jQ  o  ish¨    isú,a"
"","","kvqj""  wmrdO kvqj""  fyda kS;s lD;H  fï"
"","","mk; wdrïN jk osk isg  wd¾Ól fldñIka"
"","","iNdj iy  fidakaia tiat,a hk folu  úiska"
"","","fyda tajdg tfrysj mjrk ,o  isú,a kvq
 
"" wmrdO"
"25","","kvq iy kS;s lD;H f,i i,lkq ,eìh hq;= h;"
