"","11
wd¾Ól mßj¾;k",""
"","^b&  ^wE&  fþoh  hgf;a    Wmdhud¾.sl  jeo.;alulska",""
"","hq;=  njg  wd¾Ól  fldñIka  iNdj  úiska  ;SrKh",""
"","lrkq  ,nk  wdfhdack    m%j¾Okh  lsÍu  i|yd",""
"","jk 
Èß.ekaùï  iudf,dapkh  lr  ta  ms<sn|j",""
"5","wud;Hjrhdg ks¾foaY bÈßm;a lsÍu;",""
"","^B&  wdfhdack  isÿ  lsÍug  yelshdj  we;s  jkq  msKsi",""
"","myiq  iy  ld¾hlaIu  l%shdj,shla  i|yd  myiqlï",""
"","ie,iSu;",""
"","^W&  wdfhdack  i|yd    myiqlï  ie,iSu  u.ska    iy",""
"10","wmkhk  jeä  lssÍu  ;=<ska  cd;Hka;r  fjf<|du",""
"","Èßu;a  lrk  m%;sm;a;s  ilia  lr  tu.ska  úfoaY",""
"","úksuh uQ,dY% úúOdx.SlrKh lsÍu iy wmkhk",""
"","wdodhï jeä lssÍu u.ska Y%S ,xldfõ wd¾Ólh mq¿,a",""
"","lsÍu iy Yla;su;a lsÍu iy ta m%;sm;a;s wud;H",""
"15","uKav,h fj; ks¾foaY lsÍu; iy",""
"","^W!&  Y%S  ,xldj  ;=<  ld¾ñl  iy  jdKsc  jHjidhhka",""
"","msysgqùu  iy    ixj¾Okh  lssÍu  ffO¾hu;a  lsÍu",""
"","iy wNsj¾Okh lsÍu'",""
"","13'  wd¾Ól  fldñIka  iNdj  úiska""  iajlSh  ld¾h  iy","wd¾Ól"
"20","l¾;jH  lsÍfï  §  iy  bgq  lsÍfï  §  my;  ±lafjk  n,;,","fldñIka"
"","",""
"","l%shd;aul l< hq;= h:-","iNdfõ"
