"","2
wd¾Ól mßj¾;k",""
"","wd¾Ól 
j¾Okh""  ;rÕldß;ajh 
m%j¾Okh  lsÍu 
iy",""
"","wd¾Ólhka  f,dal  fjf<|fmd<g  taldnoaO  lsÍug  myiqlï",""
"","ie,iSu i|yd W;afm%arlhla f,i cd;Hka;r fjf<|dfuys",""
"","we;s jeo.;alu ms<s.kq ,nk fyhska o(",""
"5","wdfhdackh"" mq¿,a fjf<| wjia:d iy fjf<| .súiqï ms<sn|",""
"",".súi.ekSï i`oyd ys;lr mßirhla imhkq ,nk iy wd¾:sl",""
"","j¾Okh mqnqÿ lsÍu msKsi wdkhk-wmkhk l%shdldrlïj,g",""
"","myiqlï  i,ikq  ,nk  kS;s  iïmdokh  lsÍfï  wksjd¾h",""
"","wjYH;dj f;areï f.k we;s fyhska o(",""
"","f.da,Sh  wNsfhda.j,g  uqyqK  oSu  i|yd  iy  wfkHdakH",""
"10","",""
"","m%;s,dNh  i|yd    wjia:d  ,nd  §u  i|yd  jQ  cd;Hka;r",""
"","iyfhda.sS;djh iy iyfhda.h msKsi Y%S ,xldj lem ù isák",""
"","nj kej; ;yjqre lrkq ,nk fyhska o¦",""
"","wdKavql%u  jHjia:dfõ  27  jk  jHjia:dfõ  ^2&  jk  wkq",""
"15","jHjia:dfõ    ^we&    iy  ^wE&  fþoj,  úêúOdk  i,id  we;s",""
"","mßÈ  m%cd;dka;%sl  iudcjd§  iudcfha    wruqKq  ie,ls,a,g",""
"",".ksñka o(",""
"","Y%Ss  ,xld  m%cd;dka;s%l  iudcjd§  ckrcfha  md¾,sfïka;=j",""
"","úiska fufia mkjkq ,efí'",""
"20","1' fï mk; 2024 wxl       ork wd¾Ól mßj¾;k mk;","¨yq`vq kduh"
"","hkqfjka y`ÿkajkq ,efí'",""
