"","19
wd¾Ól mßj¾;k",""
"","^4&  wd¾:sl  fldñIka  iNdj  úiska  kï  lrk  ,o",""
"",";eke;a;kag fyda wd¾Ól fldñIka iNdj úiska kï lrkq",""
"",",eìh yels wêldßhl m%Odkhd jYfhka lghq;= lsÍu i|yd",""
"","fjk;a hï kS;shla hgf;a kï lrkq ,en we;s ;eke;a;kag",""
"5","fyda  wdfhdack  l,dm""  wmkhk  m%j¾Okh  iy  ixj¾Okh",""
"","iïnkaOfhka j.lSu ork hï wêldßhl m%Odkhd jYfhka",""
"","lghq;= lsÍu i|yd fjk;a hï kS;shla hgf;a kï lrk ,o",""
"",";eke;a;kag wd¾Ól fldñIka iNdfõ /iaùïj,g iyNd.s",""
"","ùu i|yd BiS uKav,h úiska wdrdOkd lrkq ,eìh hq;= h'",""
"","kuq;a Tjqkag ta /iaùïj, § Pkaoh Ndú; lsÍug ysñlula",""
"10","",""
"","fkd;sìh hq;= h'",""
"","","BiS"
"","17' ^1& ckdêm;sjrhd úiska"" m;a l< idudðlhka w;ßka",""
"","","uKav,fha"
"","tla whl= BiS uKav,fha iNdm;sjrhd f,i m;a lrkq ,eìh",""
"","","iNdm;sjrhd"
"","hq;= h'",""
