"","","181' ^1& wdh;khg ^fuys ñka u;= —wruqo,˜ hkqfjka i|yka"
"","lrkq ,nk& tysu wruqo,la ;sìh hq;= h'",""
"5","^2& ^w&","wdh;kfha m%fhdackh i|yd md¾,sfïka;=j úiska l,ska"
"","","l,g fjka lrkq ,eìh yels ish¨ uqo,a m%udKhka;"
"","^wd&","fï  fldgi  hgf;a  wdh;kfha  n,;,""  ld¾h  iy"
"","","l¾;jH l%shd;aul lsÍfï §"" lsÍfï § iy bgq lsÍfï"
"","","§ wdh;khg ,eìh yels ish¨ uqo,a m%udKhka; iy"
"","^we&","Y%S ,xldj ;=< fyda Y%S ,xldfjka neyerj l=uk fyda"
"10","",""
"","","hï uQ,dY%hlska wdodhï"" .dia;="" whlsÍï"" m%odk"" ;Hd."
"","","fyda mß;Hd. f,i wdh;khg ,eìh yels ish¨u"
"","","uqo,a  m%udKhka("
"","","tfia jqj o"" wdh;kh úiska"" wdh;kh fj; lrk"
"","",",o  ish¨  úfoaY  m%odk""  ;Hd.  fyda  mß;Hd."
"15","",""
"","","iïnkaOfhka uqo,a úIhh mjrd we;s wud;Hjrhdf.a"
"","","wud;HdxYfha úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j"
"","",",sÅ; wkqu;h ,nd .; hq;= h'"
