"","86
wd¾Ól mßj¾;k",""
"","^3& 
fï 
j.ka;sh 
hgf;a 
idokq 
,nk 
iEu",""
"","ksfhda.hla u .eiÜ m;%fha m< lrkq ,eìh hq;= w;r  th",""
"","m< lrkq ,nk osk isg fyda ta ksfhda.fha i|yka fjk;a",""
"","hï miq oskhl isg ta ksfhda.h n,d;aul úh hq;= h'",""
"5","^4& 
fï 
j.ka;sh 
hgf;a 
idokq 
,nk 
iEu",""
"","ksfhda.hla  u  .eiÜ  m;%fha  m<  lrkq  ,enQ  osk  isg  udi",""
"",";=kla we;=<; wkqu;h i|yd md¾,sfïka;=jg bosßm;a lrkq",""
"",",eìh hq;= h' tfia wkqu; lrkq fkd,enQ hï ksfhda.hla"" ta",""
"","ksfhda.h hgf;a l,ska lrk ,o lsisjlg bka w.;shla isÿ",""
"","fkdjk mßÈ ta wkkqu;fha osk isg mßÉýkak lrkq ,enQ",""
"10","",""
"","f,i  i,lkq ,eìh hq;= h'",""
"","^5&  hï ksfhda.hla  mßÉýkak lrkq ,enq f,i i,lkq",""
"",",nk  oskh ms<sn|  ±kaùu .eiÜ m;%fha m< lrkq ,eìh",""
"","hq;= h'",""
"15","95' ^1& fï fldgfia úêúOdkj,g hg;aj"" fidakaia tiat,a","Í;s"
"","úiska"" fï fldgi hgf;a Í;s iE§u i|yd n,h ,nd § we;s",""
"","ish¨ ldrKd iïnkaOfhka Í;s idokq ,eìh yels h'",""
"","^2&  fidakaia  tiat,a  úiska  idokq  ,nk  iEu  Í;shla  u",""
"",".eiÜ m;%fha m<lrkq ,eìh hq;= w;r tfia m< lrkq ,enQ",""
"20","Èkfha isg n,d;aul úh hq;= h'",""
"","96'  fï  mkf;a  úêúOdk  n,d;aul  lsÍfï  § 
  hï","ÿIalr;d bj;a"
"","","lsÍu"
"","ÿIalr;djhla u;= jqjfyd;a""  wud;Hjrhd úiska .eiÜ m;%fha",""
"","m<  lrkq  ,nk  kshuhla  u.ska""  ta  ÿIalr;djh  bj;a  lsÍu",""
"","wjYH  iy  fhda.H  hhs  wud;Hjrhdg  fmfkk  mßÈ  jQ""  fï",""
"25","fldgfia  úêúOdkj,g  wkkql+,  fkdjkakd  jQ  úêúOdk",""
"","i,ikq ,eìh yels h (",""
"","tfia jqj o"" fï mk; l%shd;aul ùfï osk isg wjqreÿ myl",""
"","ld,hla .;ùfuka miq tjeks kshuhla lrkqq fkd,eìh hq;= h'",""
"","97' fï fldgfia úêúOdk iy ^2021 wxl 11 ork fld<U","fï fldgi"
"","","n,meje;aúh"
"30","jrdh k.rh wd¾Ól fldñIka iNdj mk; yer& wdfhdack",""
"","","hq;= nj"
"","l,dmj,g wod< fjk;a hï kS;s w;r hï wkkql+,;djla",""
"","we;sjqjfyd;a fï fldgfia úêúOdk n,d;aul úh hq;= h'",""
