"","idudðlhl= fuka tjeksu úkh md,khlg hg;a úh hq;= h'",""
"","179' ^1& wdh;k uKav,h úiska-",""
"","^w&","fï fldgi hgf;a wdh;k uKav,fha n,;,"" ld¾h"
"","","iy l¾;jH l%shd;aul lsÍu"" lsÍu iy bgq lsÍug"
"","","iydh oelaùu i|yd wjYH fyda iqÿiq hhs i,lkq"
"10","",""
"","",",eìh yels mßÈ wOHdmksl fyda jD;a;Suh iqÿiqlï"
"","","iys; fyda jD;a;Shuh wdh;khla fyda rdcH fkdjk"
"","","ixúOdkhla ksfhdackh lrkq ,nk ;eke;a;ka w;ßka"
"","","f;dard.;a ;eke;a;kaf.ka iukaú; wkqYdil lñgqjla"
"15","","m;a lrkq ,eìh yels h; iy"
"","^wd&","wdh;k uKav,fha iaÓr ld¾h uKav,fhka mßndysrj"
"","","WmfoaYljreka fyda wkqYdiljrhka jYfhka hï"
"","","úfYaI{hl=f.a fiajdj ,nd.; yels h'"
