"","10
wd¾Ól mßj¾;k",""
"","^2& wd¾Ól fldñIka iNdj"" ^1&  jk Wmj.ka;sh hgf;a",""
"","thg  mjrd  we;s  kdufhka  wúÉýkak  meje;aula  iy  fmdÿ",""
"","uqødjla we;s ixia:d.; uKav,hla úh hq;= w;r"" ta kdufhka",""
"","th úiska o thg tfrysj o kvq mjrkq ,eìh yels h'",""
"5","^3& fldñIka iNdfõ m%Odk ld¾hd,h Y%S ,xldfõ ;sìh",""
"","hq;= w;r""  fldñIka iNdj úiska hï YdLd ld¾hd,hla fyda",""
"","fjk;a ksfhdackhla Y%S ,xldj ;=< fyda Y%S ,xldfjka msg;",""
"","msysgqjkq ,eìh yels h'",""
"","","wd¾Ól"
"","12'  wd¾Ól  fldñIka  iNdfõ  wruqKq  my;  i`oyka  mßÈ",""
"","","fldñIka"
"10","úh hq;= h (-",""
"","","iNdfõ wruqKq"
