"","16
wd¾Ól mßj¾;k",""
"","","wud;Hjrhd"
"","15' ^1& wdfhdack l,dmhla m%ldYhg m;a lsÍu i|yd 14 jk",""
"","","úiska"
"","j.ka;sfha ^B& fþoh hg;a lrk ,o ks¾foaY wud;Hjrhdg",""
"","","wdfhdack"
"","fj;  ,eîfuka  miq  wud;H  uKav,fha  wkqu;h  we;sj",""
"","","l,dm"
"","wud;Hjrhd  úiska""  .eiÜ  m;%fha  m<  lrkq  ,nk  ±kaùula",""
"","","m%ldYhg m;a"
"5","u.ska-",""
"","","l< hq;= nj"
"","^w&  ta wdfhdack l,dmh ;=<g jefgk bvï m%foaYfha",""
"","bï iy udhsï; iy",""
"","^wd&  ta  l,dmh  jefgk  wxYh  iy  ^4&  jk  j.ka;sfha",""
"","i|yka  mßÈ  th  ;ks  wxY  l,dmhla  o  nyq  wxY",""
"10","",""
"","l,dmhla o hk j.""",""
"","ksYaÑ;j olajñka ta wdfhdack l,dmh m%ldYhg m;a lrkq",""
"",",eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a jQ oekaùul ksYaÑ;j olajd",""
"","we;s  tjeks  bvï  m%foaYhla""  tys  wkHdldrhlg  ksYaÑ;j",""
"","olajd we;akï ñi"" fidakaia tiat,a i;= úh hq;= w;r"" tfia",""
"15","",""
"","ksYaÑ;j  olajd  we;s  bvï  m%foaYhla  ;=<g  jefgk  hï",""
"","fm!oa.,sl bvula iïnkaOfhka ^450 jk wêldrh jQ& bvï",""
"","w;alr .ekSfï mkf;a úêúOdk wjYH fjkia lsÍï iys;j",""
"","wod< úh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a ±kaùu m< lsÍfuka miq ta",""
"20","",""
"","l,dmh  fï mkf;a III jk fldgfia úêúOdkj,g wkqql+,j",""
"","msysgqùu iy wëlaIKh lsÍu m%j¾Okh lsÍu i|yd fidakaia",""
"","tiat,a j.lSug hg;a úh hq;= h'",""
"","^4& hï wdfhdack l,dmhla"" ;ks wxY l,dmhla f,i fyda",""
"25","nyq wxY l,dmhla f,i kï lrkq ,eìh yels w;r Bg my;",""
"","±lafjk  foa we;=<;a úh yels kuq;a Bg iSud fkdúh hq;= h:-",""
