"","","iy nerlï f,i i,lkq ,eìh hq;= h; iy"
"","(ii)","III jk fldgi l%shd;aul ùu wdrïN ùfï oskhg"
"","","fmrd;=j u jQ oskfha § mej;s n,m;%,;a l,dm iy"
"","","jHjidhhka  ys  iïnkaO;d  whs;sjdislï""  j;alï"""
"5","","nerlï"" Kh"" iy ne`§ï ^III& jk fldgi wdrïN jk"
"","","o
s
k isg  fidakaia tiat,a ys iïnkaO;d"" whs;sjdislï"""
"","","j;alï"" ne`§ï Kh iy nerlï f,i i,lkq ,eìh"
"","","hq;= h;"
"","^l&","^i&
fï mk; l%shd;aul ùu wdrïN jk Èkhg"
"10","","fmrd;=j u jQ oskfha § î´whs ys Oqr ork ,o"
"","","ks,Orhka iy fiajd kshqla;hka"" bj;a lrk"
"","",",o  mk;  hgf;a  ta  ks,Orhka  iy  fiajd"
"","","kshqla;hka úiska ysñlï lshk ,o kshu iy"
"","","fldkafoaisj,g jvd wjdisodhl fkdjk kshu"
"15","","iy fldkafoais u; fï mk; wdrïN jk Èkfha"
"","","isg wd¾Ól fldñIka iNdfõ ks,Orhka iy"
"","","fiajdkshq;alhka  jYfhka  i,lkq  ,eìh"
"","","hq;= h;  iy"
"","","^ii&
fï mk; wdrïN jk Èkhg fmrd;=j u jQ"
"20","","oskfha  §  î´whs  ys  Oqr  ork  ,o""  n,m;%,;a"
"","","l,dmj,g wkqhqla;j isá ks,Orhka iy fiajd"
"","","kshqla;hka""  bj;a  lrk  ,o  mk;  hgf;a  ta"
"","","ks,Orhka iy fiajdkshqla;hka úiska ysñlï"
"","","lshk  ,o  kshu  iy  fldkafoaisj,g  jvd"
"25","","wjdisodhl fkdjk kshu iy fldkafoais u;"
"","","fï mk; wdrïN jk Èkfha isg fidakaia tiat,a"
"","","ys ks,Orhka iy fiajdkshq;alhka jYfhka"
"","","i,lkq ,eìh hq;= h'"
"","^.&","fï mk; wdrïNjk Èkhg fmrd;=j u jQ Èkfha"
"30","","§ Oqr ork ,o"" wd¾Òl fldñIka iNdfõ fiajhg"
"","","iïnkaO ùu fyda fidaikaia tiat,a fj; wkqhqla;"
"","","ùu f;dard fkd.kakd î´whs ys ks,Orhkag iy"
