"","78
wd¾Ól mßj¾;k",""
"","^w&  ia:dkSh ie,iqï ms<sfh, lssÍu"" Wmfhda.S;djhka",""
"","iemhSu  iy    wdfhdack  l,dmh  ;=<    ia:dk.;",""
"","úh 
yels 
wdfhdackj, 
l%shdldrlï 
i|yd",""
"","myiqlï iemhSfï ld¾hh i|yd  wjYH  fjk;a",""
"","há;,  myiqlï we;=¿j tfy;a tajdg iSud fkdù",""
"5","",""
"","wdfhdack  l,dmh  l%shd;aul  ùu  i|yd  wjYH",""
"","kshduk"" wdh;ksl iy fN!;sl há;, myiqlï",""
"","ks¾udKh lsÍu i|yd WÑ; jevms<sfj,j,a ilia",""
"","lsÍu¦",""
"10","^wd& wdfhdack  l,dmj,  l%shdldrlï  iïnkaOfhka",""
"","È.gu 
mj;akd 
n,;, 
ysñ 
ish¨ 
wod<",""
"","n,Orhkaf.ka u mQ¾j ksIaldYk iy wkqu;hka",""
"",",nd .ekSu¦",""
"","^we& wud;Hjrhd 
úiska""  ksfhda. 
u.ska 
lghq;=",""
"","l%shd;aul  lsÍu  i|yd  jQ  Í;s  iy  ld¾hmámdá",""
"15","",""
"","ksis mßÈ ilia lrkq ,nk njg iy;sl ùu¦",""
"","^wE& ta md¾Yajhka rcfha fyda fm!oa.,sl ;eke;a;ka",""
"","fyda  wia;s;aj  jqj  o  wdfhdack  l,dmh  msysgqùu""",""
"","l%shd;aul  lsÍu  iy  l<ukdlrKh  lsÍu  i|yd",""
"20","wjYH úh yels mßÈ .súiqïj,g t<öu¦ iy",""
"","^b&  wdfhdack l,dm ;=< hï ;eke;af;l=g ,ndfokq",""
"",",eìh  yels  fiajd  i|yd  .dia;=  fyda  whlsÍï",""
"","i|yd fhdackdl%u ilia lsÍu""",""
"","83'  fidakaia  tiat,a  uKav,h  úiska  wd¾Ól  fldñIka","wdfhdack"
"25","",""
"","","l,dm"
"","iNdj  úuid""  tla  tla  wdfhdack  l,dmh  l%shd;aul  lrkq",""
"","","l%shd;aul"
"",",eìh  hq;=  iy  l<ukdlrKh  lrkq  ,eìh  hq;=  jHqyh",""
"","","lsÍu iy"
"",";SrKh lrkq ,eìh hq;= h' fidakaia tiat,a uKav,fha iy","l<ukd-"
"","","lrKh lsÍu"
"","wd¾Ól fldñIka iNdfõ wNsu;h iSud fkdlr ta wdfhdack",""
"30","l,dm""  fidakaia  tiat,a  uKav,h  úiska  fyda  ^foaYSh  fyda",""
"","úfoaY&  f;jk  md¾Yajhka  iu.    we;slr.kq  ,nk  noaO",""
"","jHdmdr  u.ska  fyda    l<ukdlrK  .súiqïj,  moku  u;",""
"","l<ukdlrKh lrkq ,eìh yels h'",""
