"","132
wd¾Ól mßj¾;k",""
"","155'  ^1&  fï  fldgi  hgf;a  M,odhs;d  fldñIka  iNdfõ","f;dr;=re"
"","","wdÈh"
"","ld¾h  iy  l¾;jH  lsÍfï  §  iy  bgqlsÍfï  §""  M,odhs;d",""
"","","iemhSug"
"","fldñIka iNdj úiska fyda ;;ald¾hh i`oyd M,odhs;d fldñIka",""
"","","wfmdfydi;a"
"","iNdj úiska n,h fokq ,nk M,odhs;d fldñIka iNdfõ hï","ùu  jrola  úh"
"","","hq;=  nj"
"5","ks,Orhl= fyda fiajd kshqla;hl= úiska"" ,sÅ; oekaùula u.ska",""
"","ta  oekaùfï  ksYaÑ;j  olajkq  ,nk  ld,iSudj  we;=<;  tu",""
"","oekaùfuys ksYaÑ;j olajkq ,eìh hq;= f;dr;=re"" o;a;"" ixLHd",""
"","f,aLk  fyda  f,aLk""  M,odhs;d  fldñIka  iNdj  fj;  fyda",""
"","M,odhs;d fldñIka iNdfõ ks,Orhd fyda fiajdkshqla;hd fj;",""
"10","bÈßm;a lrk f,i hï rdcH wdh;khlg fyda hï ;eke;a;l=g",""
"","kshu lrkq ,eìh yels h'",""
"","^2& 2016 wxl 12 ork f;dr;=re oek.ekSfï whs;sjdislu",""
"","ms<sn| mk; hgf;a wjir § we;s ;dla ÿrg"" ta oekaùfuys",""
"","ksYaÑ;j olajd we;s ld,iSudj we;=<; hï f;dr;=re"" o;a;""",""
"15","ixLHdf,aLk fyda f,aLk bÈßm;a lsÍu"" ^1& jk Wmj.ka;sh",""
"","hgf;a  oekaùfuka  kshu  lrkq  ,nk  ta  rdcH  wdh;kfha",""
"","m%Odkshdf.a fyda ta ;eke;a;df.a ld¾hh úh hq;= h'",""
