"","wd¾Ól mßj¾;k
153",""
"","184' ^1& wdh;k uKav,fha iEu idudðlhl= u"" wOHlaIjrhd","ryiHNdjh"
"","","mj;ajdf.k"
"","iy wdh;kfha iEu ks,Orhl= fyda fiajdkshqla;hl= úiska u",""
"","","hdfï  j.lSu"
"","fyda wkqYdil lñgqfõ"" WmfoaYl lKavdhfï fyda fufyhqï",""
"","lKavdhfï  iEu  idudðlhl=  u""  ish  Oqrfha  ld¾h  wdrïN",""
"5","lsÍug fmrd;=j fï fldgi hgf;a ;u n,;,"" ld¾h iy",""
"","l¾;jH l%shd;aul lsÍfï §"" lsÍfï § iy bgq lsÍfï § ;ud",""
"","fj; ,enqKq fyda ;ud fj; oek .ekSug  ,enqKq hï f;dr;=re",""
"","2016 wxl 12 ork f;dr;=re oek.ekSfï whs;sjdislu ms<sn|",""
"","mkf;a úêúOdk hgf;a wjldY i,id we;s m%udKhg"" fï",""
"10","fldgfia  úêúOdk  l%
shd;aul  lsÍfï  ld¾hh  i|yd  yer",""
"","fy<sorõ fkdlrk njg jk m%ldYhla w;aika lrkq ,eìh",""
"","hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha úêúOdk lvlrkq ,nk hï",""
"",";eke;a;l= úiska fï fldgi hgf;a jrola isÿ lrkq ,nk",""
"15","w;r""  ufyia;%d;ajrhl=  bÈßfha  mj;ajkq  ,nk  ,>q  kvq",""
"","úNd.hlska  miq  jrog  jrolre  lrkq  ,enQ  úg""  remsh,a",""
"",",laIhlg  fkdjeä  ovhlg  fyda  udi  fod<ylg  fkdjeä",""
"","ld,iSudjla i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.;",""
"","lsÍulg fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï",""
"20","folg u fyda hg;a úh hq;= h'",""
"","185'  ^1&  wdh;kh  úiska""  fï  fldgfia  úêúOdk  hgf;a","o;a;"
"","","iuqodhhka"
"","/ialrkq ,enQ ish¨ f;dr;=rej, o;a; iuqodhhla ks¾udKh",""
"","lr"" l<ukdlrKh lr mj;ajdf.k hd hq;= h'",""
"","^2&  wdh;kh  úiska""  tys  ish¨  o;a;  moaO;shkays  iy",""
"25","o;a;j, wdrlaIdj ;yjqre lsÍu i|yd jk ;dlaIKsl wdrlaIK",""
"","mshjr we;=¿ wjYH ish¨ mshjr .kq ,eìh hq;= h'",""
"","","¥IK  úfrdaë"
"","186'  wdh;kh""  2023  wxl  9  ork  ¥IK  úfrdaë  mkf;a",""
"","","mkf;a"
"","w¾:dkql+,j Wmf,aLk.; wdh;khla f,i i,lkq ,eìh",""
"","","w¾:dkql+,j"
"","hq;=  w;r""  ta  mkf;a  úêúOdk  ta  wkqj  lshjd  f;areï  .kq","wdh;kh"
"","","Wmf,aLk.;"
"30",",eìh hq;= h'",""
"","","wdh;khla"
"","","f,i i,lkq"
