"","45
wd¾Ól mßj¾;k",""
"","l%shd;aul  lsÍu  i|yd    iy  ld¾h  uKav,h    iy  iïm;a",""
"","l<ukdlrKh lsÍu i|yd  j.lsj hq;= h'   m%Odk úOdhl",""
"","ks,Orhdf.a iqÿiqlï"" mdßY%%ñlh"" §ukd iy fiajdkshqla;hg",""
"","wod<  kshu  iy  fldkafoais""  bkafjiaÜ  tiat,a  uKav,h",""
"5","úiska"" l,ska l,""  ;SrKh lrkq ,nk mßÈ úh hq;= h'",""
"","^5&  bkafjiaÜ Y%S ,xld wdh;kfha ld¾h uKav,fha jegqma",""
"","we;=¿ ish¨ úhoï wd¾Ól fldñIka iNdj úiska  fjka lr",""
"","fokq ,eìh hq;= h'",""
"","^6&  wud;Hjrhd úiska"" wd¾Ól fldñIka iNdfõ ks¾foaYh",""
"10","u;   bkafjiaÜ Y%S ,xld wdh;kh i|yd jQ fufyhqï ld¾h",""
"","mámdáh  W!kmQrKh lsÍu i|yd  l,ska l, wjYH úh yels",""
"","mßÈ ksfhda. idokq ,eìh yels h'",""
"","49'  bkafjiaÜ  tiat,a  uKav,hg  my;  oelafjk  n,;,","bkafjiaÜ"
"","","tiat,a"
"",";sìh hq;= h'",""
"","","uKav,fha"
