"",",eìh yels mßÈ jQ hï ;eke;a;l= fyda ;eke;a;ka",""
"","Ndrfha ;nkq ,eìh hq;= h'",""
"","^3&  ´whsà  ys  uqødj""  ´whsà  uKav,fha  wkqu;h  we;sj",""
"5","yer iy ;uka meñK isák njg i,l=Kla jYfhka idOk",""
"","m;%hg fyda f,aLkhg w;aika ;eìh hq;= iNdm;sjrhd iy",""
"","´whsà  uKav,fha  fjk;a  tla  idudðlhl=  bÈßmsg  §  yer""",""
"","lsisÿ idOk m;%hlg fyda f,aLkhlg fkd;nkq ,eìh hq;=",""
"","h(",""
"10","tfia jqj o"" hï idOk m;%hlg fyda f,aLkhlg ´whsà",""
"","ys uqødj ;nk úg iNdm;sjrhdg meñK isàug fkdyels jk",""
"","wjia:djl  §""  iNdm;sjrhd  úiska  tA  iïnkaOfhka  ,sÅ;j",""
"","n,h fok ,o ´whsà uKav,fha fjk;a hï idudðlhl=g",""
"","fï  Wmj.ka;sfha  óg  by;ska  jQ  úêúOdkhg  wkql+,j  ta",""
"","idOk m;%hg fyda f,aLkhg w;aika ;eîu i|yd ksis n,h",""
"15","",""
"",";sìh hq;= h'",""
"","^4& ´whsà ys uqødj ;nk ,o idOk m;%j, iy f,aLkj,",""
"","frðiagrhla ´whsà uKav,h úiska mj;ajd  f.khkq ,eìh",""
"","hq;= h'",""
"","113'  ^1&  ´whsà  uKav,h  úiska""  ;;ald¾hh  i|yd  fï",""
"20","","´whsà"
"","","uKav,fha"
"","fldgi hgf;a idokq ,nk Í;s u.ska"" iajlSh n,;,"" ld¾h",""
"","","n,;,"" ld¾h"
"","iy l¾;jHj,ska lsisjla"" wOHlaIjrhl=f.a ks,hg jvd wvq","iy l¾;jH"
"","","mejÍu"
"","fkdjk ks,hl ks,Orhl= úh hq;= ´whsà ys hï ks,Orhl=g",""
"","mjrkq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a hï n,;,hla"" ld¾hhla",""
"25","",""
"","fyda  l¾;jHhla  mjrkq  ,en  we;s  ks,Orhl=  úiska""  ´whsà",""
"","uKav,h  úiska  fokq  ,eìh  yels  hï  úOdkhlg  hg;aj  ta",""
"","n,h"" ld¾hh fyda l¾;jHh"" l%shd;aul lsÍu"" lsÍu fyda bgq",""
"","lsÍu lrkq ,eìh hq;= h'",""
