"","^W!&  ta wdfhdack l,dm ;=< isák tajd Ndú; lrk",""
"15","",""
"","whf.ka    wh  lr.kq  ,nk  fyda  mkjkq  ,nk",""
"",".dia;= fyda wh lsÍï¦",""
"","ta  wdfhdack  l,dm  msysgqùu  iy  l%shd;aul  lsÍu  wod<  úh",""
"","yels fjk;a ldrKd'",""
"20","^3& wdfhdack l,dmhla msysgqùu wu;HH uKav,h úiska",""
"","wkqu;  lsÍfï  §""  wud;Hjrhd  úiska""  wjia:dfjdaÑ;  mßÈ",""
"","bvï w;alr .ekSfï mk; hgf;a  fyda  rcfha bvï mk;",""
"","hgf;a tys m%odkhla fyda nÿ §ula jYfhka fhdað; ia:dkh",""
"","w;aalr  .ekSfuka  miq  wud;Hjrhd  úiska  fidakaia  tiat,a",""
"25","fj; ta ia:dkh mjrd oSug lghq;= lrkq ,eìh hq;= h'",""
"","^4&  ^3&  jk  Wmj.ka;sh  m%ldrj  fidakaia  tiat,a  i;=  lr",""
"","we;s hï bvula fmdÿ ld¾hhla i|yd mjrdf.k we;s njg",""
"","i,lkq ,eìh hq;= h'",""
"","82' fjk;a lreKq w;r"" my; oelafjk ldrKd ms<sn|j","wdfhdack"
"","","l,dm msysgqùu"
"30","iy;sl  fjñka  wdfhdack  l,dm  msysgqùu  i|yd  fidakaia",""
"","tiat,a j.lsj hq;= h(-",""
