"","wdh;kfha lghq;= mßmd,kh lsÍu iy l<ukdlrKh",""
"15","l
Íu",""
"","165' ^1& wdh;kfha lghq;= mßmd,kh lsÍu"" l<ukdlrKh","wdh;kh"
"","","mßmd,kh"
"","lsÍu iy md,kh lsÍu ^fï fldgfia —wdh;k uKav,h˜",""
"","","lsÍu iy"
"","","l<ukdlrKh"
"","hkqfjka i|yka lrkq ,nk& md,l uKav,hla fj; mjrkq",""
"","","lsÍu  wdh;k"
"",",eìh hq;= h'","uKav,h  fj;"
"","","mejßh  hq;="
"","","nj"
"20","^2& wdh;kfha lghq;= mßmd,kh lsÍfï ld¾hh i|yd""",""
"","wdh;k uKav,h úiska"" fï fldgi u.ska wdh;kh fj;",""
"","msßkukq ,en we;s"" mjrkq ,en we;s fyda mkjkq ,en we;s",""
"","n,;,""  ld¾h  iy  l¾;jH  l%shd;aul  lsÍu""  lsÍu  iy  bgq",""
"","lsÍu lrkq ,eìh hq;= h'",""
