"","XXIII jk mßÉfþoh",""
"","´whsà ys mßmd,kh iy l<ukdlrKh",""
"","102' ^1& ´whsà ys lghq;= mßmd,kh iy l<ukdlrKh","´whsà ys"
"","","l<ukdlrK"
"","^fï mkf;a —´whsà uKav,h˜ hkqfjka i|yka lrkq ,nk&",""
"","","uKav,h"
"","l<ukdlrK uKav,hla fj; mjrkq ,eìh hq;= h'",""
"5","","ixia:dmkh"
"","","lsÍu"
"","^2&  ´whsà  uKav,h  úiska""  ´whsà  ys  lghq;=  mßmd,kh",""
"","iy  l<ukdlrKh  lsÍfï  ld¾hh  i|yd""  fï  mk;  u.ska",""
"","´whsà  fj;  mjrk  ,o""  mkjk  ,o  fyda  Ndr  lrk  ,o",""
"","n,;,""  ld¾h  iy  l¾;jH  l%shd;aul  lsÍu""  bgq  lsÍu  iy",""
"","lsÍu lrkq ,eìh hq;= h'",""
"10","",""
"","^3&  ´whsà  uKav,h  my;  i|yka  ;eke;a;kaf.ka",""
"","iukaú; úh hq;= h(-",""
"","^w&  ´whsà  uKav,fha  iNdm;sjrhd  iy  ´whsà  ys",""
"","m%Odk úOdhl ks,Orhd úh hq;="" 114 jk j.ka;sh",""
"","hgf;a  m;a  lrkq  ,nk  cd;Hka;r  fjf<|du",""
"15","",""
"","i|yd jQ ;dkdm;sjrhd¦",""
"","^wd& uyd  NdKavd.drfha  f,alïjrhd  fyda  Tyqf.a",""
"","ksfhdað;hl=¦ iy",""
"","^we& wdKavql%u  jHjia:d  iNdfõ  tlÕ;ajh 
we;s",""
"","j  ckdêm;sjrhd  úiska  m;a  lrkq  ,nk  ^fï",""
"20","",""
"","mkf;a  —m;a  l<  idudðlhka˜  hkqfjka  i|yka",""
"","lrkq ,nk& cd;Hka;r fjf<| lafIa;%h ms<sn|",""
"","oekqu  iy  m<mqreoao  iys;  fjk;a  ;eke;a;ka",""
"","miafofkl='",""
