"","wd¾Ól  mßj¾;kh  yryd  mQ¾K  j¾Okhla  m%j¾Okh  lsÍu",""
"","i`oyd ^wOHdmkh"" fi!LHh iy ksjdi iy uQ,sl fiajd i|yd",""
"","m%fõYh we;=¿j& nyqudk ck.yK oßø;djh wvq lsÍu'",""
"","","m%;sm;a;s"
"25","5' ^1&  3 jk iy 4 jk j.ka;sj, i|yka mßÈ jk w¾Ól",""
"","","rduqj iy"
"","mßj¾;kh ms<sn|  cd;sl m%;sm;a;sh n,d;aul lsÍu i|yd 2025",""
"","","l%fudamdhhka"
"","j¾Ifhka wdrïN ù iEu jir mylg jrla wud;H uKav,h","ms<sn|"
"","","jd¾;djla"
"","úiska  ^fhdað; kS;s we;=¿j& m%;sm;a;s rduqj iy l%fudamdhhka",""
"","","wud;H"
"","m
<
n| jd¾;djla ms<sfh, lr  md¾,sfïka;=jg bÈßm;a lrk",""
"","","uKav,h"
"30","njg ckdêm;sjrhd úiska iy;sl úh hq;= h'","úiska ms<sfh,"
"","","l< hq;= nj"
