"","wd¾Ól mßj¾;k
141",""
"","","wdh;k"
"","167' ^1& wud;Hjrhd úiska"" m;a lrk ,o idudðlhka w;=ßka",""
"","","uKav,fha"
"","tla whl= wdh;k uKav,fha iNdm;sjrhd jYfhka m;a lrkq",""
"","","iNdm;sjrhd"
"",",eìh hq;= h'",""
"","^2&  wud;Hjrhd  wu;d  hjkq  ,nk  ,smshla  u.ska",""
"5","iNdm;sjrhdg iajlSh Oqrfhka b,a,d wiaúh yels w;r"" tlS",""
"","b,a,d wiaùu wud;Hjrhd úiska ms<s.kq ,enQ Èk isg n,d;aul",""
"","úh hq;= h'",""
"","^3& wud;Hjrhd úiska"" ,sÅ;j fya;= olajd iNdm;sjrhd",""
"","iNdm;s Oqrfhka bj;a lrkq ,eìh yels h'",""
"10","^4& ^2& jk iy ^3& jk Wmj.ka;sj, úêúOdkj,g hg;aj""",""
"","iNdm;sjrhdf.a  Oqr  ld,h  Tyq  úiska  wdh;k  uKav,fha",""
"","idudðl;ajh orkq ,nk ld,iSudj úh hq;= h'",""
"","^5& frda.d;=r ùu"" fjk;a wYlakq;djla"" Y%S ,xldfjka",""
"","neyerj isàu fyda fjk;a hï fya;=jla ksid iNdm;sjrhdg",""
"15","i
jlSh Oqrfha n,;,"" ld¾h iy l¾;jH ;djld,slj l%shd;aul",""
"","lsÍug""  lsÍug  iy  bgq  lsÍug  fkdyels  jk  wjia:djl  §""",""
"","wud;Hjrhd úiska fjk;a hï m;a l< idudðlhl= tu m;a",""
"","l< idudðlhdf.a idudkH ld¾hkag w;sf¾lj iNdm;sjrhd",""
"","jYfhka lghq;= lsÍu i|yd m;a lrkq ,eìh yels h'",""
