"","mßj¾;kh lsÍu i|yd""",""
"","úêúOdk ie,eiaúh hq;= h'",""
"","^2& 
  fï  j.ka;sfha  ld¾hh  i|yd 
—Y=oaO  Y+kHh",""
"15","^fkÜ 
i
frda&˜ 
hkafkka"" 
Y
%S 
,xldj 
;
<  ksIamdokh",""
"","lrk  yß;d.dr jdhq m%udKh iy jdhq f.da,fhka bj;a l<",""
"","yß;d.dr jdhq m%udKh w;r fYaIh woyia fõ'",""
"","4' my; ±lafjk b,lal u; wd¾:sl mßj¾;kh ms<sn|","wd¾Ól"
"","","mßj¾;kh"
"","cd;sl m%;sm;a;sh mokï lr .ekSu"" wdKavql%u jHjia:dfõ",""
"","","ms<sn|  cd;sl"
"20","43  jk  jHjia:dj  hgf;a  Y%S  ,xld  wdKavqfõ  úOdkh  yd",""
"","","m%;sm;a;sh"
"","md,kh Ndrj isák wud;H uKav,fha ld¾hh úh hq;= h(-","iïnkaOfhka"
"","","wud;H"
"","","uKav,h i;="
"","","ld¾hh"
