"","156
wd¾Ól mßj¾;k",""
"","ÿIalr;djhla  u;=  jqjfyd;a""  wud;Hjrhd  úiska""  wd¾:sl",""
"","fldñIka iNdj úuid"" .eiÜ m;%fha m< lrkq ,nk kshuhla",""
"","u.ska""  fï mkf;a úêúOdkj,g fyda fjk;a hï ,sÅ; ks;shl",""
"","úêúOdkj,g    wkkql+,  fkdjk  úêúOdk  ta  ¥Ialr;djh",""
"5","bj;a lsÍu i|yd wjYH hhs wud;Hjrhdg fmkShk mßÈ o",""
"","i,ikq ,eìh yelsh:",""
"","tfia jqj o"" fï mk; ls%hd;aul ùfï oskfha isg wjqreÿ",""
"","myl ld,iSudjla bl=;a ùfuka miq tjeks kshuhla idokq",""
"","fkd,eìh hq;= h'",""
"10","^2& fï j.ka;sh hgf;a idokq ,nk iEu ksfhda.hlau",""
"","wkqu;h i|yd udi ;=kla we;=<; md¾,sfïka;=j fj; bodßm;a",""
"","lrkq  ,eìh  hq;=  w;r""  ta  i|yd  md¾,sfïka;=fõ  wkqu;h",""
"",",eîfuka miqj muKla l%shd;aul úh hq;= h'",""
"","193' ^1& wud;Hjrhd úiska wd¾Ól fldñIka iNdj úuid","ksfhda."
"15","fï mk; u.ska kshu lrkq ,eìh hq;= njg kshñ; fyda fï",""
"","mk;  hgf;a  ksfhda.  iE§ug  n,h  §  we;s  ish¨  ldrKd",""
"","iïnkaOfhka ksfhda. idokq ,eìh yelsh'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a idokq ,nk iEu ksfhda.hla",""
"","u .eiÜ m;%fha m< lrkq ,eìh hq;= w;r tfia m< lsßfï osk",""
"20","isg fyda ta ksfhda.fha i|yka hï miq oskhl isg n,d;aul",""
"","úh hq;= h'",""
"","^3& ^1& Wmj.ka;sh hgf;a idokq ,nk iEu ksfhda.hla",""
"","u .eiÜ m;%fha m< lrkq ,enq osk isg udi ;=kla we;=<;",""
"","wkqu;h  i|yd  md¾,sfïka;=j  fj;  bosßm;a  lrkq  ,eìh",""
"","hq;= h' tfia wkqu; lrkqq fkd,nk iEu ksfhda.hla u ta",""
"25","",""
"","hgf;a idok ,o  lsisjlg w.;shla fkdjk mßÈ ta wkkqu;fha",""
"","osk isg mßÑýkak lrkq ,enq f,m i,lkq ,eìh hq;= h'",""
"","^4& hï ksfhda.hla mßÉýkak lrkq ,enq oskh ms<sn|",""
"","ksfõokh .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
