",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"",",rptu mgptpUj;jp> r%f Nritfs;>"
"","mwf;fl;lis  kd;wk;  ($l;bizj;jy;)"
"",",rptu mgptpUj;jp> r%f Nritfs;> mwf;fl;lis kd;wj;ijf;"
"","$l;bizg;gjw;fhdnjhU rl;l%yk;"
"nfhOk;G khtl;lg; ghuhSkd;w cWg;gpdh;  nfsut (rl;lj;juzp) kJu tpjhdNf",""
"","mth;fshy; 2024> a{iy khjk; 09 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2024> a{d; khjk; 12 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 270 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 18.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
