"","2
,rptu  mgptpUj;jp>   r%f Nritfs;>",""
"","mwf;fl;lis kd;wk; ($l;bizj;jy;)",""
"","topAupik  nfhz;l  $l;bizf;fg;gl;l  xU  FOthjy;",""
"","Ntz;Lk;:  mj;Jld;  mg;ngau;nfhz;L  mJ>  tof;Fj;",""
"","njhLf;fyhnkd;gJld;  mjw;nfjpuhf  tof;Fj;  njhLf;fTk;",""
"","glyhk;:  mj;Jld;  mJ  nghJ  ,yr;rpidnahd;iw",""
"5","",""
"","itj;jpUf;fTk;>  gad;gLj;jTk;>  mJ>  tpUk;gpahq;F  mjid",""
"","khw;wTk;  KOj;jj;JtKk;>  mjpfhuKk;  cilajhapUj;jYk;",""
"","Ntz;Lk;.",""
"","3.3.3.3.3.  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd  nghJf;","$l;Lj;jhgdj;"
"","","jpd;nghJf;"
"","Fwpf;Nfhs;fs;  gpd;tUthdjhjy;  Ntz;Lnkd  ,j;jhy;",""
"","","Fwpf;Nfhs;fs;"
"10","ntspg;gLj;jg;gLfpwJ:-",""
