"","8
,rptu  mgptpUj;jp>   r%f Nritfs;>",""
"","mwf;fl;lis kd;wk; ($l;bizj;jy;)",""
"","9. 9. 9. 9. 9.  $l;Lj;jhgdj;jpd;  ,yl;rpidahdJ  gzpg;ghsu;","$l;Lj;jhg"
"","","dj;jpd;"
"","ehafk;  kw;Wk;  nrayhsupd;  Kd;dpiyapyd;wp>  vj;jd;ik",""
"","",",yl;rpid"
"","apdJkhd  rhrdnkjpYk;  nghwpf;fg;gLjyhfhnjd;gJld;:",""
"","mtu;fs;  jhq;fs; 
r%fkapUe;jjw;F  milahskhf",""
"5","mr;rhrdj;jpy;  jq;fsJ  ngau;fis  vOjp  xg;gkpLjy;",""
"","Ntz;Lnkd;gJld;>  mt;thW  xg;gkpLjyhdJ  vtNuDk;",""
"","Ms;  rhl;rpahf  xg;gkpLtjpypUe;J  jdpNtwhdjhjYk;",""
"","Ntz;Lk;.",""
"","",""
"","10.  ,r;rl;lk;  eilKiwf;F  tUk;  jpfjpf;F  Neu;Ke;jpa","kd;wj;jpdhy;"
"","","nrYj;jg;glw;"
"10","ehsd;W  kd;wj;jpw;Fupa  vy;yhf;  fld;fSk;  nghWg;Gf;fSk;",""
"","","ghydTk;"
"",",j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jpdhy;","kd;wj;jpw;F"
"","","nrYj;jg;gl"
"","nfhLj;Jj;  jPu;f;fg;gLjy;  Ntz;Lnkd;gJld;  mj;jpfjpad;W",""
"","","Ts;sJkhd"
"","kd;wj;Jf;F  tUkjpahfTs;s  fld;fs;>  cjTnjhiffs;>",""
"","","fld;fs;"
"","xg;gg;gzq;fs;  Mfpad  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhff;",""
"15","$l;Lj;jhgdj;Jf;Fr;  nrYj;jg;gLjYk;  Ntz;Lk;.",""
"","11.  VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil","$l;Lj;jhgdk;"
"","","mirTs;s"
"","my;yJ  ,Wjp  tpUg;ghtzf;  ifaspg;gpd;kPJ  my;yJ",""
"","","mirtw;w"
"","NtWtifahff;  $l;Lj;jhgdj;Jf;F  cupj;jhf  tuf;$ba","Mjdj;ij"
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ij>  xd;wpy;","itj;jp"
"","","Uf;fyhk;"
"20","gad;ngWk;  nrhe;jf;fhuuhf  my;yJ  ek;gpf;ifg;  nghWg;",""
"","ghsuhf  my;yJ  NtWtifahf  vLf;fTk;  itj;jpUf;fTk;",""
"","$l;Lj;jhgdk;  Mw;wYilajhjy;  Ntz;Lnkd;gJld;",""
"","mj;jifa  vy;yh  Mjdq;fSk;  $l;Lj;jhgdj;jpd;",""
"","mg;Nghijf;F  tYtpYs;s  tpjpfSf;fikaTk;  mj;Jld;",""
"25","njhlu;Ggl;l  ifahSifr;  rhjdj;jpd;  Vw;ghLfSf;Fk;>",""
"","epge;jidfSf;fhikaTk;  mtw;iw  tpw;f>  <Litf;f>",""
"","Fj;jiff;F  nfhLf;f>  nfhLj;J  khw;w>  tpy;yq;fj;Jf;Fl;gLj;j",""
"","my;yJ  nghWg;gpf;fTs;s  KOj;  jj;Jtj;Jld;  ,r;rl;lj;jpd;",""
"","Nehf;fq;fSf;fhf  $l;Lj;jhgdj;jpdhy;  itj;jpUf;fg;",""
"30","gLjYk;  Ntz;Lk;.",""
"","12.12.  $l;Lj;jhgdk;  fiyf;fg;gLtjd;kPJ  mjd;  vy;yhf;","fiyg;gpd;"
"","","NghJ"
"","fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;  gpd;dh;",""
"","","vQ;rpAs;s"
"","vj;jifaJkhd  VNjDk;  Mjdk;  vQ;rpapUg;gpd;  mj;jifa","Mjdk;"
