"","6
,rptu  mgptpUj;jp>   r%f Nritfs;>",""
"","mwf;fl;lis kd;wk; ($l;bizj;jy;)",""
"","cWg;gpdu;fisr;  Nru;j;jy;>  kPsg;ngWjy;  my;yJ  tpyf;Fjy;>",""
"","Kfhikr;  rigiaj;  Nju;e;njLj;jy;>  $l;Lj;jhgdj;jpd;",""
"","gjtpjhq;Feu;fs;>  Kftu;fs;>  mYtyu;fs;>  Nritahsu;fs;",""
"","vd;Nghupd; flikfis elhj;Jjy;>  mYty;fisf; nfhz;L",""
"5","elhj;Jtjpy;  $l;Lj;jhgdj;jpdhYk;  Kfhikr;  rigap",""
"","dhYk;  gpd;gw;wg;gl  Ntz;ba  eltbf;if  Kiwfs;>",""
"","mj;Jld;  nghJthf  $l;Lj;jhgdj;jpd;  mYty;fis",""
"","Kfhik  nra;jYk;  mjd;  Fwpf;Nfhs;fis  va;jYk;",""
"","vd;gtw;Wf;fhf  ,r;rl;lj;jpd;  my;yJ  NtNwNjDk;",""
"10","vOj;jpyhd  rl;lj;jpd;  Vw;ghLfSld;  xt;thjdthftpuhj",""
"","tpjpfis  fhyj;Jf;Ff;fhyk;  Mf;Fjy;  $l;Lj;jhgdj;Jf;Fr;",""
"","rl;lKiwahjy;  Ntz;Lk;.  mj;jifa  tpjpfs;  Mf;fg;gl;l",""
"","NghJ mNjNghd;w xU $l;lj;jpYk; mNjNghd;w KiwapYk;",""
"","mit  khw;wg;glyhk;>  jpUj;jg;glyhk;  my;yJ  xopf;fg;",""
"15","glyhk;  my;yJ  mtw;Wf;F  vJTk;  Nru;f;fg;glyhk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  cWg;gpdu;fs;  $l;Lj;jhgd",""
"","tpjpfSf;F  mike;Njhuhjy;  Ntz;Lk;.",""
"","(1)  $l;Lj;jhgdk;  mjd;  nrhe;j  epjpaj;ijf;
7.7.7.7.7.","$l;Lj;jhg"
"","","dj;jpd;"
"","nfhz;bUj;jy; 
Ntz;Lk;.  nfhil>  tpUg;ghtzk;>",""
"","","epjpak;."
"20","ed;nfhil>  mWjp>  re;jhg;gzq;fs;  my;yJ  fl;lzq;fs;",""
"","vd;wtifapy;  ngwg;gl;l  vy;yhg;  gzq;fSk;  ek;gpf;ifg;",""
"","nghWg;ghsu;  rigapdhy;  jPu;khdpf;f  Ntz;bathwhd  xU",""
"","tq;fpapNyh  my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspNyh",""
"","$l;Lj;jhgdj;jpd;  tutpy;  itg;gpyplg;gLjy;  Ntz;Lk;.",""
"25","(2)  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis    epiwNtw;Wifapy;",""
"","$l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;  nrytpid",""
"","<Lnra;tjw;Fj;  Njitg;glf;$bathwhd  mj;jifa  vy;yhg;",""
"","gzj;njhiffSk;  $l;Lj;jhgdj;jpd;  epjpaj;jpypUe;J",""
"","nrYj;jg;gLjy; Ntz;Lk;.",""
"30","(3)  $l;Lj;jhgdj;jpd;  epjp  kw;Wk;  Mjdk;  ve;j  tifapw;",""
"","ngwg;glhYk;  ,q;Nf  Fwpg;gplg;gl;Ls;s  $l;Lj;jhgdj;jpd;",""
"","Fwpf;Nfhs;fis  Nkk;gLj;Jtjw;Fk;  epiwNtw;Wtjw;Fk;",""
