"","3
,rptu  mgptpUj;jp>   r%f Nritfs;>",""
"","mwf;fl;lis kd;wk; ($l;bizj;jy;)",""
"","(v)
rpW  kw;Wk;  eLj;ju  ifj;njhopy;  kw;Wk;  tzpf",""
"","eltbf;iffspy;  <Lgl;Ls;stu;fis  xd;wpizj;J",""
"","mtu;fsJ  vjpu;fhy  Kd;Ndw;wj;jpw;fhf  nraw;",""
"","gLjy;@",""
"5","(V)
rpWtu;  kw;Wk;  kfspu;  Nkk;ghl;Lf;fhd  r%f",""
"","Ntiyj;jpl;lq;fis  cUthf;fp  mjid  mKy;",""
"","gLj;JtJk;  mjw;fhd  fy;tp  kw;Wk;  gapw;rpf;",""
"","fUj;jpl;lq;fis  mKyhf;fy;@",""
"","(I) FiwtUkhd  FLk;gq;fspd;  ,isQu;  Atjp",""
"10","fSf;fhd  Ranjhopy;  tha;g;Gfis  mile;J",""
"","nfhs;Sk;  tpjkhd  njhopy;El;g>  ifj;njhopy;",""
"","kw;Wk;  fzdpg;gapw;rp  ghlj;jpl;l  epiyaq;fis",""
"","Muk;gpj;J  eilKiwg;gLj;jy;@",""
"","(x) ,aw;if  mdu;j;jq;fs;>  jpBu;  mdu;j;jq;fs;  kw;Wk;",""
"15","tpgj;Jf;fs;  Ntisapy;  cjtp  cgfhuq;fs;",""
"","nra;jy;@",""
"","(X) cau;fy;tpf;fhd  tha;g;gpid  vl;lhj  ,isQu;",""
"","AtjpfSf;F  nghwpapay;Jiw>  ifj;njhopy;Jiw>",""
"","jr;Rj;njhopy;>  rpw;g>  thfd  Xl;Leu;>  fzdpj;",""
"20","njhopy;El;gk;  Mfpa  Jiwfspy;  njhopy;rhu;",""
"","gapw;rpfis  toq;FtJk;  mtu;fis  mt;thwhd",""
"","njhopy;fspy;  <LgLj;JtJ  kw;Wk;  mtrpakhd",""
"","njhopy;fw;if  epiyaq;fis  Muk;gpj;jy;@  mj;Jld;",""
"","(xs)
Nkw;gb  Fwpf;Nfhs;fis  va;Jtjw;F  mtrpakhd",""
"25","itAk;  mjd;  ,ilNeu;tpisthditAk;  my;yJ",""
"","mjw;F  cfe;jitAkhd  mj;jifa  kw;nwy;yhr;",""
"","nray;fisAk;  fhupaq;fisAk;  nra;jy;.",""
"","4.4.4.4.4.  ,r;rl;lj;jpdJk;  NtNwNjDk;  vOj;jpyhd  rl;lj;","$l;Lj;jhg"
"","","dj;jpd;"
"","jpdJk;  Vw;ghLfSf;fika>  $l;Lj;jhgdk;  gpd;tUk;",""
"","","nghJj;"
"30","jj;Jtq;fSl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  my;yJ","jj;Jtq;fs;"
