"",",rptu  mgptpUj;jp>  r%f  Nritfs;>  mwf;fl;lis",""
"","kd;wj;ijf;  $l;bizg;gjw;fhdnjhU  rl;lk;",""
"","'',rptu  mgptpUj;jp>  r%f  Nritfs;>  mwf;fl;lis  kd;wk;""""","Kd;Diu"
"","vd  miof;fg;gLtJk;  mwpag;gLtJkhd  kd;wnkhd;W",""
"","mjd;  cWg;gpdu;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;",""
"","fpzq;f  nrhy;yg;gl;l  kd;wj;Jld;  njhlu;Ggl;l  vy;yhf;",""
"5","Fwpf;Nfhs;fisAk;  fUkq;fisAk;  gaDw  epiwNtw;wpf;",""
"","nfhz;Lelhj;Jk;  Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F",""
"","Kd;dhy;  jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;  nrhy;yg;gl;l  kd;wk;  ve;jg;  gy;NtW  Fwpf;Nfhs;",""
"","fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh  me;jg;",""
"10","gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jfhytiu",""
"","ntw;wpfukhf  epiwNtw;wpAk;>  nfhz;Lelhj;jpAk;  te;Js;s",""
"","jhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;s",""
"","jhjyhYk;>  nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;jy;",""
"","nghJkf;fs;  ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"15",",yq;ifr;  rdehafr;  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"","Mk;      ,yf;f>
1.1.1.1.1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg;"
"","","ngau;"
"",",rptu  mgptpUj;jp>  r%f  Nritfs;>  mwf;fl;lis  kd;wk;",""
"","($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
