"","hereby amended in paragraph (b) of the proviso to subsection"
"","(1) thereof, by the substitution for the words ""that dispute.""of"
"the  following:-",""
"10","""that  dispute:"
"","Provided  further  that,  if  such  certificate  of  non-"
"","settlement is not issued after the expiry of a period of"
"","three months from the date of making the application,"
"","the Court of First Instance shall not be precluded from"
"15",""
"","entertaining any action in respect of an offence referred"
"","to in paragraph (c) of this subsection, if the parties to"
"","the dispute in respect of such offence admit such non"
"","settlement before court or indicate their unwillingness"
"","to resolve such dispute through mediation.""."
