"","14
,yq;if trjpfs; Kfhikj;Jt epWtfk;",""
"","($l;bizj;jy;)",""
"","27.    Nguitapd;  mq;fPfhuj;Jf;fika>  cWg;ghz;ik",",lhg;gpypUe;J"
"","","ngah;fis"
"","mYty;fs; rig Njhjhd ,lhg;gpypUe;J vtNuDk; Mspd;",""
"","","mfw;Wtjw;"
"","ngaiu mfw;Wtjw;F gpd;tUtdtw;Wf;fhf jj;Jtj;jpidf;","fhd jj;Jtk;"
"","nfhz;bUj;jy; Ntz;Lk;:-",""
"5","(m) MnshUth;  jk;ik  gjpT  nra;tjw;F  chpj;Jila",""
"","jhd  jifikfisf;  nfhz;bUf;ftpy;iyahapd;@",""
"","my;yJ",""
"","(M)
cl;gphpT  17(2)  ,y;  Fwpg;gplg;gl;l  VNjDk;  jfik",""
"","a
dj;Jf;fike;j MnshUtuhfthpd;@ my;yJ",""
"10","(,)
mj;jifa  Mspd; 
gjpT 
Nkhrb  my;yJ",""
"","gpwo;gfh;tpdhy; ngwg;gl;ljhftpUg;gpd;@ my;yJ",""
"","(<)
epWtfj;jpd;  cWg;gpdnuhUtuhfTs;stuhd",""
"","mj;jifa  Ms;>  $l;bizf;fg;gl;l  FOtpd;",""
"","tpjpfspd;  rl;lq;fspd;  Vw;ghLfspd;fPo;  cWg;",""
"15","ghz;ikapypUe;J mfw;wg;gl;bUg;gpd;.",""
"","28.28.  (1) fhyj;Jf;Ff;fhyk; $l;bizf;fg;gl;l FO VNjDk;","tpjpfis"
"","","Mf;Ftjw;fhd"
"","nghJf;$l;lj;jpYk;> rKfkhapUe;J thf;fspf;Fk; njhopypz;",""
"","","jj;Jtk;"
"","ikfs; cWg;gpdh;fspy; %d;wpy; ,uz;Lf;Ff; FiwahNjhhpd;",""
"","thf;Fg; nghUk;ghd;ikiaf; nfhz;Lk;> gpd;tUk; tplaq;fs;",""
"20","vy;yhtw;Wf;fhfTk; my;yJ mtw;Ws; VNjDk; xd;Wf;fhfTk;",""
"",",r;rl;lj;jpdJk;  NtNwNjDk;  vOj;jpyhd  rl;
;lj;jpdJk;",""
"","Vw;ghLfSf;F    xt;thjdthftpuhj  tpjpfis  Mf;Fjy;",""
"","$l;bizf;fg;gl;l FOTf;F rl;lKiwahdjjhjy; Ntz;Lk;:-",""
"","(m)
cWg;ghz;ikia tFg;ghf;fk; nra;jy;> xt;nthU",""
"25","cWg;gpdh; juj;jpdhYk; nrYj;jg;glw;ghydthd",""
"","fl;lzq;fs;  cWg;gpdh;fisr;  Nrh;j;jy;>  mth;fs;",""
"","tpyFjy;  my;yJ  mth;fis  tpyf;Fjy;  Nghd;w",""
"","tw;wpy; gpd;gw;wg;glNtz;ba eltbf;ifKiw@",""
