"","($l;bizj;jy;)",""
"","8.8.8.8.8.  Nguit mJ tpUg;gk; vd vz;zf;$bathwhdJk;","rigapdJk;"
"","","FOf;fspdJk;"
"","mj;jifa  rigfs;  kw;Wk;  FOf;fspd;  tiuaWf;fg;gl;l",""
"","","jhgpg;G"
"","jj;Jtq;fSf;fikaTk;  rigfisAk;  FOf;fisAk;",""
"","jhgpf;fyhk; vd;gJld; mJ nghUj;jkhdnjdf; fUjpdhy;",""
"5","mth;fSf;F jj;Jtq;fis ifaspf;fyhk;.",""
"","",""
"","9.9.9.9.9.  (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> cWg;ghz;ikapd;","epWtfj;jpd;"
"","","cWg;ghz;ik"
"","xt;nthU  juj;Jf;Fkhd  jifikahdJ  ,r;rl;lj;jpd;fPo;",""
"","Mf;fg;gl;l  tpjpfspy;  Fwpj;Jiuf;fg;gLjy; Ntz;Lk;.",""
"","(2) cWg;ghz;ikahdJ gpd;tUk; juq;fisf; nfhz;bUj;",""
"10","jy; Ntz;Lk;:-",""
