"","($l;bizj;jy;)",""
"","14.    midj;J  njhopy;thz;ikrhh;  cWg;gpdh;fSk;","gl;lak; ngw;w"
"","","trjpfs;"
"",",r;rl;lj;jpd;  Vw;ghLfSf;fpzq;f>  gl;lak;ngw;w  trjpfs;",""
"","","Kfhikahsh;"
"","KfhikahsnuhUtuhf  Kiwahf  gjpTnra;ag;gLfpd;w",""
"","ikf;fika> ''gl;
;lak;ngw;w trjpfs; Kfhikahsh;"""" vDk;",""
"5","jiyg;ig vLj;Jg; gad;gLj;Jtjw;F chpj;Jilatuhf;fg;",""
"","gLjy; Ntz;Lk;.",""
"","15.    (1)  gl;lak;ngw;w  trjpfs;  KfhikahsnuhUtuhf","gl;lak; ngw;w"
"","","trjpfs;"
"",",r;rl;lj;jpd;fPo; gjpTnra;ag;glhjtuhd MnshUth;> nrhy;",""
"","","Kfhikahsh;"
"","yg;gl;l  jiyg;gpidg;  gad;gLj;Jtjw;F    chpj;Jila",""
"","","vDk;"
"","tuhf;fg;glkhl;lhh;  vd;gJld;  gl;lak;ngw;w  trjpfs;","jiyg;gpid"
"10","",""
"","","gad;gLj;Jjy;"
"","KfhikahsnuhUtuhf  mtuhy;  mspf;fg;gl;l  njhopy;",""
"","thz;ikrhh;  NritfSf;fhf  vitNaDk;  fl;lzq;fis",""
"","mwtpLtjw;fhf  ePjpkd;wj;jpy;  VNjDk;  tof;fpidAk;",""
"","njhluKbahJ.",""
"15","(2)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  midj;J  gl;lak;",""
"","ngw;w trjp Kfhikahsh;fSk; mth; my;yJ mts; jhk;",""
"","gl;lak;ngw;w  trjp  Kfhikahsh;  vd  Rl;bf;fhl;Ltjw;F",""
"","mtUila ngahpd; gpd;dhy;> ''C.FM"""" vDk; RUf;fPl;bidg;",""
"","gad;gLj;Jtjw;F  chpj;Jilatuhf;fg;gLjy; Ntz;Lk;.",""
"20","16.    Nguit  gl;lak;ngw;w  trjpfs;  KfhikahsnuhU","gl;lak; ngw;w"
"","","trjpfs;"
"","tuhf  gjpTnra;tjw;fhd  tpz;zg;gg;  gbtq;fs;  kw;Wk;",""
"","","Kfhikahs"
"","mj;jifa gjpT njhlh;gpy; nrYj;jg;glw;ghyjhd fl;lzq;","Uf;fhd"
"","","tpz;zg;gf;"
"","fs; gw;wpAk; tpjpj;Jiuj;jy; Ntz;Lk;.",""
"","","fl;lzk;"
"","","gl;lak; ngw;w"
"","17.    (1)  MnstUk;>  epWtfj;jpd;  njhopy;thz;ikrhh;",""
"","","trjpfs;"
"25","cWg;gpdnuhUtuhf  ,Ue;jhnyhopa>  gl;lak;ngw;w",""
"","","Kfhikahs"
"","trjpfs; KfhikahsnuhUtuhf gjpTnra;ag;gLjyhfhJ.","Uf;fhd"
"","","nghJthd"
"","","jifik"
"","(2)  MnstUk;  gpd;tUtdtw;Wf;fhf  gl;lak;  ngw;w",""
"","","aPdq;fs;"
"","trjpfs;  KfhikahsnuhUtuhf 
gjpTnra;ag;gL",""
"","tjw;F  chpj;Jilatuhf;fg;gLjyhfhJ -",""
