"","($l;bizj;jy;)",""
"","(M)
,yq;if gpuirnahUtuhf my;yhjpUg;gpd;@",""
"","(,) mth; jFjptha;e;j ePjpkd;wj;jpdhy; rpj;jRthjPd",""
"","kw;wth; vd jPh;g;gspf;fg;gl;bUg;gpd;@",""
"","(<) mth; jFjptha;e;j ePjpkd;wnkhd;wpdhy; tifaw;w",""
"5","tuhf my;yJ tq;FNuhj;jhsuhf jPh;g;gspf;fg;gl;b",""
"","Ug;gpd;@",""
"","(c) mth; xOf;ff;Nfl;Lld; njhlh;Gila kwpaw;jz;lid",""
"","Ald; jz;bf;fg;glf;$ba my;yJ mjidnahj;j",""
"","jz;lidAld;  njhlh;Ggl;l  kw;Wk;  kd;dpg;G",""
"10","mspf;fg;glhjJkhd  VNjDk;  jtWf;F  ,yq;if",""
"","apyhapDQ;rhp my;yJ NtW ,lj;jpyhapDQ;rhp jFjp",""
"","tha;e;j  ePjpkd;wnkhd;wpdhy;  Fw;wj;jPh;g;gspf;fg;",""
"","gl;bUg;gpd;.",""
"","18.  (1) gphpT 8 ,d; Vw;ghLfSf;fika> $l;bizf;fg;","cWg;ghz;ik"
"","","mYty;fs;"
"15","gl;l FOtpd; Nehf;fj;Jf;fhd cWg;ghz;ik mYty;fs; rig",""
"","","rigAk;  mjd;"
"","xd;W jhgpf;fg;gLjy; Ntz;Lk;.","mikg;Gk;"
"","(2) cWg;ghz;ik mYty;fs; rig gpd;tUNthiuf; nfhz;",""
"","bUj;jy; Ntz;Lk;:-",""
"","(m)
epWtfj;jpd; Mz;bWjp  nghJf;$l;lj;jpy; my;yJ",""
"20","tpNrl nghJf;$l;lj;jpy; njhpT nra;ag;gl;l epWtfj;",""
"","jpd;  Kd;ida  jiyth;  mth;  rigapd;  jtprhs",""
"","uhjy; Ntz;Lk; @ mj;Jld;",""
"","(M)
Nguitapdhy;  epakpf;fg;gl;l  epWtfj;jpd;  %d;W",""
"","rpNul;l njhopy;thz;ikrhh; cWg;gpdh;fs;.",""
"25","19.  tplaj;Jf;Nfw;g> ngah;Fwpj;J epakpf;fg;gl;l my;yJ","cWg;ghz;ik"
"","","mYty;fs;"
"","njhpTnra;ag;gl;l jtprhsh; kw;Wk; cWg;gpdh;fs; Xuhz;L",""
"","","rigapd;"
"","(01)  gjtpf;fhyj;Jf;F  gjtp  tfpj;jy;  Ntz;Lnkd;gJld;","gjtpf; fhyk;"
