"","","15
,yq;if trjpfs; Kfhikj;Jt epWtfk;"
"","","($l;bizj;jy;)"
"","(M)","Nguitapd; mikg;Gk; njhpTk;> gjptpjhq;Feh;fspd;"
"","","gjtpf;fhyk;  gjtpia  twpjhf;fy;  my;yJ"
"","","gjtpapypUe;J mfw;wg;gLjy; mj;Jld; Nguitapd;"
"","","jj;Jtq;fs;> flikfs;> gzpfs;@"
"5","(,)","$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fspd;>"
"","","Kfth;fspd; kw;Wk; Nritahsh;fspd; jj;Jtq;fs;>"
"","","flikfs;  kw;Wk; gzpfs; mth;fSila epakdk;>"
"","","Cjpak;> gjtpfsfw;Wjy; kw;Wk; gjtp KbTWj;jy;@"
"","(<)","$l;lj;Jf;fhd  $l;lelg;ngz;  kw;Wk;  mjd;"
"10","","njhopiy elhj;Jjy;  cs;slq;fyhf epWtfj;jpdJk;"
"","","NguitapdJk;  mjd;  VNjDk;  cgFOtpdJk;"
"","","$l;lq;fisf;  $l;LtjpypYk;  elhj;JjypYk;"
"","","gpd;gw;wg;glNtz;ba eltbf;ifKiw@"
"","(c)","$l;bizf;fg;gl;l  FOtpd;  kw;Wk;  Nguitapy;"
"15","","cWg;gpduhftpUg;gjw;fhd jifikfSk; jifik"
"","","a
dq;fSk;@"
"","(C)","$l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fSf;fhd"
"","","njhopyhz;ikrhh; elj;ijf; Nfhit@"
"","(v)","epWtfj;jpd;  Mjdj;ij  epUtfpj;jYk;  Kfhik"
"20","","nra;jYk;  kw;Wk;  nghJthf  $l;bizf;fg;gl;l"
"","","FOtpd; mYty;fspd; KfhikAk;@"
"","(V)","jdpg;gl;lth;fSld; my;
;yJ xOq;fikg;GfSld;"
"","","VNjDk; njhopy; njhlh;gpy; VNjDk; xg;ge;jj;jpy;"
"","","my;yJ cld;gbf;ifapy; <LgLjYk; Nguk;NgRj"
"25","","Yk;@"
"","(V)","fld;thq;Fjy;>  $l;bizf;fg;gl;l  FOtpd;"
"","","nghWg;G  Kaw;rp  kw;Wk;  Mjdj;ij  <Litj;jy;"
"","","my;yJ mwtpLjy;."
