"","6
,yq;if trjpfs; Kfhikj;Jt epWtfk;",""
"","($l;bizj;jy;)",""
"","5.5.5.5.5. ,r;rl;lj;jpd; Vw;ghLfSf;fikthfTk;  ,r;rl;lj;jpd;fPo;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Mf;fg;gl;l  tpjpfSf;fikthfTk;  $l;bizf;fg;gl;l FOtpd;",""
"","","nghJf;"
"","mYty;fspd; KfhikAk;> fl;Lg;ghLk; kw;Wk; epUthfKk;","Fwpf;Nfhs;fs;"
"",",r;rl;lj;jpd; gphpT 21 ,d;fPo;  Mf;fg;gl;l  $l;bizf;fg;gl;l",""
"5","FOtpd; tpjpfSf;fpzq;fTk; njhpT nra;ag;glf;$bathwhd",""
"","my;yJ  epakpf;fg;glf;$bathwhd  gjtpjhq;Feh;fisAk;",""
"","mj;jifa Vida cWg;gpdh;fisAk; nfhz;l (,jdfj;Jg;",""
"","gpd;dh;  ''Nguit""""  vdf;  Fwpg;gPLnra;ag;gLk;)  nghJg;",""
"","Nguitapy chpj;jhff;g;gLjy; Ntz;Lk;.",""
"10","6.6.6.6.6.    (1)  $l;bizf;fg;gl;l  FOtpd;  KjyhtJ  Nguit","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"",",r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W  gjtp",""
"","","KjyhtJ"
"","tfpf;fpd;w  $l;bizf;fg;gl;l  FOtpd;  Nguitapd;  cWg;","Nguit"
"","gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;.",""
"","(2)  NguitahdJ topAhpik Nguit vDk; re;jh;g;gj;jpy;>",""
"15","jiyth;> cgjiyth;> cld; Kd;dhs; jiyth; vd;Nghiu",""
"","Ak;  nrayhsh;>  nghUshsh;  cjtpr;  nrayhsh;>  cjtpg;",""
"","nghUshsh;  kw;Wk;  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;",""
"","fpzq;f njhpTnra;ag;gl;l my;yJ epakpf;fg;gl;l  xd;gJf;Ff;",""
"","Fiwahj njhopy;thz;ikrhh; cWg;gpdh;fisf; nfhz;Ls;s",""
"20","mj;jifa  NtW  vz;zpf;ifapyhd  cWg;gpdh;fisAk;",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","7.7.7.7.7.  (1) NguitahdJ cWg;gpdh;fs; gw;wpa  ,lhg;gpidg;","cWg;gpdh;fs;"
"","","gw;wpa ,lhg;G"
"","NgZjy; Ntz;Lnkd;gJld; ,r;rl;lk; njhlq;Fk; jpfjpf;F",""
"","Kw;Nghe;j ehsd;W cs;stuhd xt;nthU Mspd; ngah;fSk;",""
"25","epWtfj;jpd;  cWg;gpduhfg;  gjpag;gLjy;  Ntz;Lnkd;g",""
"","Jld; mjd; gpd;duhd xt;nthU $l;bizf;fg;gl;l FOtpd;",""
"","cWg;gpdnuhUtuhf Kiwahf mDkjpf;fg;gLjy; Ntz;Lk;.",""
"","(2) Nguit $l;bizf;fg;gl;l FOtpd; tpjpfSf;fpzq;f",""
"","$LjYk; gzpahw;WjYk; Ntz;Lk;.",""
