"","11
,yq;if trjpfs; Kfhikj;Jt epWtfk;",""
"","($l;bizj;jy;)",""
"","cWg;ghz;ik  mYty;fs; rig kPJ tplaj;Jf;Nfw;g mj;jifa",""
"","jtprhsh;  my;yJ  cWg;gpdh;  gjtp  tfpg;gJ  epWj;jg;gLk;",""
"","NghJ> Xuhz;L Kbtpd; gpd;dh; kPs; njhpTf;F my;yJ kPs;",""
"","epakdj;Jf;F  jfTilatuhf;fg;gLjYk; Ntz;Lk;.",""
"5","20.20.  cWg;ghz;ik mYty;fs; rigapd; jtprhsh; rigapd;","cWg;ghz;ik"
"","","mYty;fs;"
"","xt;nthU $l;lj;jpw;Fk; jiyik jhq;Fjy; Ntz;Lnkd;gJ",""
"","","rigapd;"
"","ld; jtprhsh; rigapd; VNjDk; $l;lj;jpw;F r%fkspf;fhj","$l;lq;fs;"
"","NghJ r%fkhAs;s cWg;gpdh;fspdhy; njhpTnra;ag;gl;l",""
"","vtNuDk; cWg;gpdh; mj;jifa $l;lj;jpw;F jiyikjhq;F",""
"10","jYk; Ntz;Lk;.",""
"","21.    (1)  Nguit  cWg;ghz;ik  mYty;fs;  rigapd;","cWg;ghz;ik"
"","","mYty;fs;"
"","gjpthsnuhUtiu  epakpj;jy;  Ntz;Lnkd;gJld;  mth;",""
"","","rigapd;"
"","rigf;fhd nrayhsuhfTk;  ,Uj;jy;  Ntz;Lk;.","gjpthsh;/"
"","","nrayhsh;"
"","(2) gjpthsh; rigapd; rl;l  eltbf;ifKiwfs; gw;wp $l;lf;",""
"15","Fwpg;Gfis itj;jpUj;jy; Ntz;Lk;.",""
"","22.    (1)  cWg;ghz;ik  mYty;fs;  rigapd;  cWg;gpd","cWg;ghz;ik"
"","","mYty;fs;"
"","nuhUth; rigapd; %d;W njhlh;r;rpahd $l;lq;fSf;F r%f",""
"","","rigapypUe;J"
"","kspf;fhj fhuzj;jpdhy; my;yJ MW khjq;fSf;F Nkw;gl;l","gjtp  tpyfy;"
"","fhyg;gFjpf;F  ,yq;ifapy;  ,y;yhik my;yJ gjpthsUf;F",""
"20","mspf;fg;gl;l  gjtptpyfy;  vDk;  fhuzj;jpdhy;  gjtp",""
"","tpyFjy; Ntz;Lk;.",""
"","(2) tplaj;Jf;Nfw;g> njhpTnra;ag;gl;ljhapDQ;rhp my;yJ",""
"","ngah;Fwpj;J epakpf;fg;gl;ljhapDQ;rhp rigapd; cWg;gpdhpd;",""
"",",wg;G  my;yJ  gjtp  tpyfy;  vDk;  gl;rj;jpy;>  ,d;Nduhs;",""
"25","mj;jifa  ,lj;Jf;Fj;  njhpTnra;ag;gLjy;  my;yJ  ngah;",""
"","Fwpj;J  epakpf;fg;gLjy;  Ntz;Lnkd;gJld;  mj;jifa",""
"","cWg;gpdhpd; gjtpf;fhyj;jpy;  KbTwhnjQ;rpAs;s ghfj;Jf;",""
"","fhf gjtptfpj;jy; Ntz;Lk;.",""
