"3
2023  wxl  34  ork  úi¾ck  mk;",""
"3'
^1&  2024  uqo,a  j¾Ih  ;=<  §  fï  mkf;ys  f;jk","2024 uqo,a"
"","j¾Ih  i|yd"
"Wmf,aLkfha  I  jk  ;Srfhys  ksYaÑ;j  oelafjk  tla  tla",""
"","wdKavqfõ"
"lghq;af;ka wdKavqj ,nk ,eîï"" ta lghq;af;a .sKqug ner","we;eï"
"","lghq;="
"l<  hq;=  w;r""  tfia  ner  lrkq  ,enQ  ,eîïj,  tl;=j""  ta",""
"","fjkqfjka"
"Wmf,aLkfha III jk ;Srfhys wkqrEmS igyfkys ksYaÑ;j",""
"","uQ,H"
"oelafjk  wju  iSudjg  wvq  fkdúh  hq;=  h'  ta  lghq;af;ka","m%;smdok"
",nk Y=oaO w;sßla;hla fõ kï"" th 2024 uqo,a j¾Ih wjika",""
"ù udi yhla bl=;aùug fmr taldnoaO wruqo,g f.úh hq;= h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a Y=oaO w;sßla;h ksYaph lsÍfï",""
"ld¾hh i|yd"" my; oelafjk f.ùï"" tkï-",""
