"","c,  iïmdok  iy  j;=  há;,  myiqlï  ixj¾Ok  wud;HdxYh",""
"","1,426,000,000
mqkrdj¾;k",""
"","71,424,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  166","c,  iïmdok  iy  j;=  há;,  myiqlï  ixj¾Ok  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","1,022,000,000             64,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-            69,593,000,000"
"YS¾I 332","cd;sl  m%cd  c,  iemhqï  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","404,000,000               1,767,000,000"
"","ldka;d"" <ud lghq;= yd iudc iún,.ekaùï wud;HdxYh",""
"","72,801,000,000
mqkrdj¾;k",""
"","1,733,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  171","ldka;d"" <ud lghq;= yd iudc iún,.ekaùï wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","1,368,000,000                     104,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","13,976,000,000               1,384,000,000"
"YS¾I  216","iudc  fiajd  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","103,000,000               4,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","1,176,000,000           110,000,000"
"YS¾I  217","mßjdi  yd  <udrlaIl  fiajd  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","48,000,000               1,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","345,000,000             58,000,000"
