"YS¾I 105","ckudOH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","412,900,000             66,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","216,000,000           356,000,000"
"YS¾I 210","rcfha  m%jD;a;s  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","348,000,000           181,300,000"
"YS¾I 211","rcfha  uqøK  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","3,496,000,000           556,000,000"
"YS¾I 308",";eme,a  fomd¾;fïka;=j",""
"","jevigyk  02  ixj¾Ok  jevigyk","18,527,100,000                1,490,200,000"
"","wêlrK""  nkaOkd.dr  lghq;=  yd  wdKavql%u  jHjia:d  m%;sixialrK  wud;HdxYh",""
"","31,049,000,000
mqkrdj¾;k",""
"","11,202,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 110","wêlrK""  nkaOkd.dr  lghq;=  yd  wdKavql%u  jHjia:d  m%;sixialrK  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","4,938,700,000               7,472,200,000"
"YS¾I 228","wêlrK  mßmd,kh",""
"","jevigyk  01  fufyhqï  jevigyk","9,305,200,000                1,818,000,000"
"YS¾I  229","kS;sm;s  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","1,787,000,000             42,000,000"
"YS¾I 230","kS;s  flgqïm;a  iïmdol  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","161,400,000              5,000,000"
