"","4
2023  wxl  34  ork  úi¾ck  mk;"
"2024 uqo,a",""
"","4'
2024 uqo,a j¾Ih ;=< hï wjia:djl"" fï mkf;a f;jk"
"j¾Ih  ;=<  oS",""
"","Wmf,aLkfha I jk ;Srfhys ksYaÑ;j oelafjk hï lghq;a;lska"
"3 jk",""
"j.ka;sfha","wdKavqj ,nk ,eîï"" ta lghq;a; iïnkaOfhka wdKavqj úiska"
"i|yka",""
"","orkq ,enQ úhoï mshùug m%udKj;a fkdfõ kï"" ta úhoï"
"lghq;=  ms<sn|",""
"","mshùu i|yd wjYH hhs wud;Hjrhd i,lk uqo,a"" taldnoaO"
"úhoï  i|yd",""
"taldnoaO","wruqof,ka fyda wdKavqfõ fyda wdKavqjg iqÿiaila l< yels"
"wruqo,ska fyda","fjk;a wruqo,lska fyda uqo,aj,ska"" w;a;sldrï jYfhka f.úh"
"wdKavqfõ  fyda",""
"","hq;= hhs Tyq úiska kshuhla u.ska l,ska l,"" úOdk lrkq"
"wdKavqjg",""
"iqÿiaila l<",",eìh yels h' tfia jqj o"" tfia fokq ,nk w;a;sldrï uqo,aj,"
"yels","tl;=j ta Wmf,aLkfha II jk ;Srfhys wkqrEmS igyfka ksYaÑ;j"
"fjk;a  hï",""
"","oelafjk Wmßu úhoï iSudj fkdblauúh hq;= h' ta lghq;a;"
"wruqo,lska",""
"ke;fyd;a","fjkqfjka w;a;sldrï jYfhka tfia fok ,o uqo,a lsisjla"""
"uqo,aj,ska","wud;Hjrhd úiska kshuhla u.ska úOdk lrkq ,nk wdldrhg"
"w;a;sldrï",""
"","taldnoaO wruqo,g wdmiq f.úh hq;= h'"
"f.ùu",""
"mqkrdj¾;k","5'
^1& fï mkf;a m<uqjk Wmf,aLkfha i|yka hï YS¾Ihla"
"úhoï  i|yd",""
"","hgf;a  oelafjk  hï  jevigykla  hgf;a  jQ  mqkrdj¾;k"
"fjka  lrk  ,o",""
"kuq;a  úhoï","úhoïj,g ta Wmf,aLkfhys úêúOdk m%ldr fjka lrkq ,enqjd"
"fkdlrk  ,o","jQ  o""   tfy;a  úhoï  fkdlrk  ,oaod  jQ  fyda  u;=jg  úhoï"
"uqo,a"" ta",""
"","fkdlrkq we;ehs n,dfmdfrd;a;= úh yels jQ o uqo,a lsisjla"""
"jevigyfka  u",""
"fjk;a  fjka","ta jevigyfka u uQ,Ok úhofï uqo,a fjka lsÍulg fyda ta"
"lsÍulg fyda ta","Y
¾Ifha u fjk;a hï jevigykla hgf;a mqkrdj¾;k úhofï"
"jeh  YS¾Ih",""
"","fyda uQ,Ok úhofï fyda uqo,a fjka lsrSulg"" NdKavd.drfha"
"hgf;a  u  jQ",""
"","f,alïjrhdf.a  kshuh  wkqj  fyda  ;;a  ld¾hh  i|yd"
"fjk;a",""
"jevigyklg","NdKavd.drfha  f,alïjrhd  úiska  n,h  fokq  ,eìh  yels"
"fyda  udre  lsÍfï",""
"","NdKavd.drfha ksfhdacH f,alïjrhl=f.a kshuh ke;fyd;a"
"n,h",""
"","cd;sl  whjeh  fomd¾;fïka;=fõ  wOHlaI  ckrd,ajrhdf.a"
"","kshuh wkqj"" udre lrkq ,eìh yels h'"
"","^2&
fï mkf;a m<uqjk Wmf,aLkfha ksYaÑ;j i|yka"
"","hï YS¾Ihla hgf;a oelafjk hï jevigykla hgf;a jQ uQ,Ok"
"","úhoug fjka lrk ,o lsisu uqo,la"" tlS jevigyfkka msg;g"
"","fyda tlS jevigyfka mqkrdj¾;k úhoï i|yd jQ hï uqo,a"
"","fjka lsrSulg fyda udre lrkq fkd,eìh hq;= h'"
"—ixj¾Ok","6' 
^1& m<uqjk Wmf,aLkfha ksYaÑ;j oelafjk —cd;sl"
"lghq;=˜  hk",""
"","whjeh  fomd¾;fïka;=j˜  hk  YS¾Ih  hgf;a  oelafjk"
"jevigyklg",""
"","—ixj¾Ok lghq;=˜ jevigyk hgf;a"" mqkrdj¾;k úhoï fyda"
"fjka  lrk  ,o",""
"u
o,a"" fjk;a","uQ,Ok úhoï i|yd fjka lr we;s uqo,a"" md¾,sfïka;=j úiska"
"Y
¾Ihla  hgf;a",""
"","wod< uqo,a j¾Ih fjkqfjka wkqu; lrk ,o uqøs; whjeh"
"j
  fjk;a",""
"","weia;fïka;=fõ  olajd  we;s  ud¾f.damfoaYj,g  hg;aj"""
"jevigyklg",""
"udre  l<","NdKavd.drfha f,alïjrhdf.a kshuh wkqj fyda ;;a ld¾hh"
"yels  nj",""
"","i|yd NdKavd.drfha f,alïjrhd úiska n,h fokq ,eìh yels"
